gene,n_cells_total,expr_threshold_mode,expr_threshold_value,coverage_expr,spatial_score,spatial_sign,r_mean_bg,coverage_bg,coverage_fg,warnings,p_value
ENSG00000142871,38384,detect_continuous,1e-06,0.07742809503959984,0.08444018893643829,1,0.035596297600243604,1.0,1.0,,
ENSG00000117174,38384,detect_continuous,1e-06,0.08917778240933723,0.07954647799114639,1,0.004438490320834053,1.0,1.0,,
ENSG00000171502,38384,detect_continuous,1e-06,0.035066694456023347,0.13674829417705875,-1,-0.055413737474773316,1.0,1.0,,
ENSG00000285210,38384,detect_continuous,1e-06,0.02477594831179658,0.07631826353716852,-1,-0.05568469528453739,1.0,1.0,,
ENSG00000122417,38384,detect_continuous,1e-06,0.18968841183826596,0.09639251610997074,-1,-0.042167439857532144,1.0,1.0,,
ENSG00000097033,38384,detect_continuous,1e-06,0.22947061275531472,0.04988836595902224,-1,-0.038962638709690016,1.0,1.0,,
ENSG00000183291,38384,detect_continuous,1e-06,0.3791162984576907,0.0498143759577275,-1,-0.005225813697937975,1.0,1.0,,
ENSG00000153936,38384,detect_continuous,1e-06,0.18567632346811172,0.09111410471046429,-1,-0.04998789223367839,1.0,1.0,,
ENSG00000143013,38384,detect_continuous,1e-06,0.16905481450604418,0.04613304268746413,1,0.021007434687269164,1.0,1.0,,
ENSG00000237505,38384,detect_continuous,1e-06,0.016829929137140476,0.09968016220937817,-1,-0.00852179600092496,1.0,1.0,,
ENSG00000065243,38384,detect_continuous,1e-06,0.3546008753647353,0.08459690871531007,-1,-0.052317300661818465,1.0,1.0,,
ENSG00000137947,38384,detect_continuous,1e-06,0.11288557732388495,0.04719023357374558,1,0.024741938136650325,1.0,1.0,,
ENSG00000137944,38384,detect_continuous,1e-06,0.12747498957899125,0.04124601060371451,1,0.00013023263376109992,1.0,1.0,,
ENSG00000213516,38384,detect_continuous,1e-06,0.0515839933305544,0.09987642392254038,1,0.09307594999510574,1.0,1.0,,
ENSG00000117226,38384,detect_continuous,1e-06,0.06398499374739475,0.0751393866023184,1,0.06905904986763084,1.0,1.0,,
ENSG00000117228,38384,detect_continuous,1e-06,0.012062317632346812,0.11825806299112299,-1,-0.018320328359009215,1.0,1.0,,
ENSG00000162645,38384,detect_continuous,1e-06,0.01109837432263443,0.14125844322726272,-1,-0.05016970916650137,1.0,0.9583333333333334,,
ENSG00000162654,38384,detect_continuous,1e-06,0.006434972905377241,0.13417481568281056,-1,-0.08508149973651137,1.0,0.9166666666666666,low_coverage_expr,
ENSG00000286548,38384,detect_continuous,1e-06,0.012869945810754482,0.10198967381243747,-1,-0.07936447913277335,1.0,0.9027777777777778,,
ENSG00000197147,38384,detect_continuous,1e-06,0.08138807836598583,0.07916039242874696,1,0.029291726239535885,1.0,1.0,,
ENSG00000231999,38384,detect_continuous,1e-06,0.027954355981659025,0.15109368349457925,1,0.14840060367565375,1.0,1.0,,
ENSG00000171488,38384,detect_continuous,1e-06,0.02774593580658608,0.13292822703034296,1,0.11185446375350544,1.0,1.0,,
ENSG00000272931,38384,detect_continuous,1e-06,0.016022300958732805,0.09761045731730815,1,0.08806748973809318,1.0,1.0,,
ENSG00000171492,38384,detect_continuous,1e-06,0.1686379741558983,0.10122012401574404,-1,-0.02480744221219402,1.0,1.0,,
ENSG00000162664,38384,detect_continuous,1e-06,0.18380054189245518,0.08741758724102326,-1,-0.04134486634767541,1.0,1.0,,
ENSG00000122482,38384,detect_continuous,1e-06,0.28345143809920803,0.08968842664569678,-1,-0.0546264548746799,1.0,1.0,,
ENSG00000162669,38384,detect_continuous,1e-06,0.04765006252605252,0.1062649238672281,-1,-0.016073286325073582,1.0,1.0,,
ENSG00000097046,38384,detect_continuous,1e-06,0.010811796581909129,0.12439603586821711,-1,-0.08691176697879746,1.0,1.0,,
ENSG00000069702,38384,detect_continuous,1e-06,0.05450187578157566,0.07932202554107073,-1,-0.0156784173655753,1.0,1.0,,
ENSG00000172031,38384,detect_continuous,1e-06,0.01917465610671113,0.2353699368475371,1,0.20994649155584164,1.0,1.0,,
ENSG00000189195,38384,detect_continuous,1e-06,0.034545644018340975,0.07637731222688143,-1,-0.006254191194919546,1.0,1.0,,
ENSG00000174842,38384,detect_continuous,1e-06,0.0656263026260942,0.06602503571608019,-1,-0.01635311893010051,1.0,1.0,,
ENSG00000122484,38384,detect_continuous,1e-06,0.18030950395998332,0.09496248322906704,-1,-0.03527075594880453,1.0,1.0,,
ENSG00000067208,38384,detect_continuous,1e-06,0.2129012088370154,0.09966395281172978,-1,-0.06607332124212843,1.0,1.0,,
ENSG00000122406,38384,detect_continuous,1e-06,0.7291840350145894,0.1860024890706545,1,0.06134982693389331,1.0,1.0,,
ENSG00000154511,38384,detect_continuous,1e-06,0.019252813672363485,0.09059832001308286,-1,-0.031047536468369503,1.0,1.0,,
ENSG00000143033,38384,detect_continuous,1e-06,0.1514954147561484,0.09811568435010039,-1,-0.031132047284964732,1.0,1.0,,
ENSG00000117500,38384,detect_continuous,1e-06,0.2012557315548145,0.05860333046178373,-1,-0.001132430802579577,1.0,1.0,,
ENSG00000122483,38384,detect_continuous,1e-06,0.019721759066277617,0.14949153603233092,-1,-0.09645272040441477,1.0,1.0,,
ENSG00000223745,38384,detect_continuous,1e-06,0.235254272613589,0.10451028504609663,-1,-0.011708302698296211,1.0,1.0,,
ENSG00000117505,38384,detect_continuous,1e-06,0.11431846602751146,0.05635971254770284,1,0.03449272500024968,1.0,1.0,,
ENSG00000137942,38384,detect_continuous,1e-06,0.41230721133805753,0.07564056210574137,-1,-0.06611783096571842,1.0,1.0,,
ENSG00000137936,38384,detect_continuous,1e-06,0.1234368486869529,0.06895672247513433,1,0.019837086878256346,1.0,1.0,,
ENSG00000224093,38384,detect_continuous,1e-06,0.01784597749062109,0.07740194931841084,1,0.06930239453576088,1.0,1.0,,
ENSG00000067334,38384,detect_continuous,1e-06,0.10298561900791997,0.0793293362633145,1,0.06364972888081213,1.0,1.0,,
ENSG00000023909,38384,detect_continuous,1e-06,0.10493955814922884,0.06027388865934051,1,0.04455538050922996,1.0,1.0,,
ENSG00000198691,38384,detect_continuous,1e-06,0.031523551479783245,0.10920614230885471,-1,-0.0625255345261819,1.0,1.0,,
ENSG00000137962,38384,detect_continuous,1e-06,0.4117080033347228,0.17105352152317013,-1,-0.15255972804480458,1.0,1.0,,
ENSG00000117528,38384,detect_continuous,1e-06,0.3208889120466861,0.07010020979614962,-1,-0.05364799995479429,1.0,1.0,,
ENSG00000117525,38384,detect_continuous,1e-06,0.007451021258857857,0.11448882280085532,1,0.05215926081163729,1.0,1.0,low_coverage_expr,
ENSG00000143036,38384,detect_continuous,1e-06,0.21620987911629846,0.08399399237514954,-1,-0.024821227080079562,1.0,1.0,,
ENSG00000117519,38384,detect_continuous,1e-06,0.3778136723634848,0.06363086111856553,-1,-0.017590843671138102,1.0,1.0,,
ENSG00000235501,38384,detect_continuous,1e-06,0.01979991663192997,0.05580865175582077,1,0.016463810188666925,1.0,1.0,,
ENSG00000172339,38384,detect_continuous,1e-06,0.08946436015006252,0.0699200892384027,1,0.0500370335548697,1.0,1.0,,
ENSG00000152078,38384,detect_continuous,1e-06,0.04963005418924552,0.08336267005568931,-1,-0.05134173294735858,1.0,1.0,,
ENSG00000226026,38384,detect_continuous,1e-06,0.014902042517715715,0.07489567719779437,-1,-0.011138688468770573,1.0,1.0,,
ENSG00000122481,38384,detect_continuous,1e-06,0.10311588161734056,0.05877427249361541,1,0.04863940774383709,1.0,1.0,,
ENSG00000117569,38384,detect_continuous,1e-06,0.22582325969153813,0.11005973893017122,-1,-0.06792309354276051,1.0,1.0,,
ENSG00000188641,38384,detect_continuous,1e-06,0.19226761150479366,0.11603356242461005,-1,-0.04591251685028797,1.0,1.0,,
ENSG00000232878,38384,detect_continuous,1e-06,0.0053928720300125054,0.07962992068057398,-1,-0.0410960628542899,1.0,0.4583333333333333,low_coverage_expr,
ENSG00000162627,38384,detect_continuous,1e-06,0.10678928720300125,0.05338784379040085,1,0.008045757097525842,1.0,1.0,,
ENSG00000099260,38384,detect_continuous,1e-06,0.015605460608586912,0.13275342351640626,1,0.08491932194769664,1.0,1.0,,
ENSG00000156869,38384,detect_continuous,1e-06,0.036447478115881615,0.08195844792460437,1,0.005223355776463343,1.0,1.0,,
ENSG00000162688,38384,detect_continuous,1e-06,0.2845977490621092,0.04780637579738028,-1,-0.013608450259290784,1.0,1.0,,
ENSG00000228084,38384,detect_continuous,1e-06,0.008805752396832013,0.07457260244089063,1,0.04593053950762169,1.0,1.0,low_coverage_expr,
ENSG00000117620,38384,detect_continuous,1e-06,0.19052209253855773,0.07471380845183997,-1,-0.007067280249194262,1.0,1.0,,
ENSG00000156875,38384,detect_continuous,1e-06,0.14120466861192163,0.06572756218676264,-1,-0.0019667432183328466,1.0,1.0,,
ENSG00000156876,38384,detect_continuous,1e-06,0.0199822842851188,0.10196959711164484,-1,-0.03911512379430931,1.0,1.0,,
ENSG00000122435,38384,detect_continuous,1e-06,0.12549499791579824,0.09614313738036745,1,0.023396576222643913,1.0,1.0,,
ENSG00000122477,38384,detect_continuous,1e-06,0.012010212588578574,0.08881674707652785,1,0.02535783483841882,1.0,1.0,,
ENSG00000137992,38384,detect_continuous,1e-06,0.22894956231763236,0.051019784387717364,1,0.024379911550267728,1.0,1.0,,
ENSG00000285530,38384,detect_continuous,1e-06,0.013495206335973323,0.10108422075685757,-1,-0.014282665305383857,1.0,0.75,,
ENSG00000224616,38384,detect_continuous,1e-06,0.07232180075031264,0.08844263205863083,1,0.06468610168324984,1.0,1.0,,
ENSG00000137996,38384,detect_continuous,1e-06,0.10905585660691955,0.05466898901642821,1,0.03767619911236467,1.0,1.0,,
ENSG00000079335,38384,detect_continuous,1e-06,0.06046790329303876,0.08705379852730774,1,0.010105322702436482,1.0,1.0,,
ENSG00000162692,38384,detect_continuous,1e-06,0.017950187578157566,0.15417395779441945,-1,-0.050465210321121355,1.0,0.9861111111111112,,
ENSG00000162694,38384,detect_continuous,1e-06,0.1223165902459358,0.08115075891822296,1,0.0133166104718895,1.0,1.0,,
ENSG00000273204,38384,detect_continuous,1e-06,0.016152563568153398,0.11005320456863424,1,0.09364049500504064,1.0,1.0,,
ENSG00000162695,38384,detect_continuous,1e-06,0.14485202167569822,0.07307648792178324,-1,-0.008828650923405977,1.0,1.0,,
ENSG00000117543,38384,detect_continuous,1e-06,0.08610358482701125,0.05567687269626079,1,0.023892508733138314,1.0,1.0,,
ENSG00000233184,38384,detect_continuous,1e-06,0.08196123384743643,0.07955928414377814,1,0.011429748615176797,1.0,1.0,,
ENSG00000224613,38384,detect_continuous,1e-06,0.010916006669445602,0.08080519983829644,-1,-0.03377198609139239,1.0,0.5694444444444444,,
ENSG00000185946,38384,detect_continuous,1e-06,0.2810806586077532,0.09707558663622456,-1,-0.009364009406774624,1.0,1.0,,
ENSG00000240038,38384,detect_continuous,1e-06,0.09358065860775323,0.10044350748111339,1,0.04014963397602143,1.0,1.0,,
ENSG00000198890,38384,detect_continuous,1e-06,0.07503126302626094,0.09412774808042833,1,0.08353930164888704,1.0,1.0,,
ENSG00000162631,38384,detect_continuous,1e-06,0.012843893288870362,0.16906006268268223,-1,-0.11650928494291099,1.0,0.5972222222222222,,
ENSG00000134215,38384,detect_continuous,1e-06,0.4992965819091288,0.09971231472611054,-1,-0.07766735239225574,1.0,1.0,,
ENSG00000085491,38384,detect_continuous,1e-06,0.12067528136723635,0.05113642506440291,1,0.020361829518075372,1.0,1.0,,
ENSG00000260879,38384,detect_continuous,1e-06,0.00870154230929554,0.12030316654761535,1,0.11079871144684555,1.0,1.0,low_coverage_expr,
ENSG00000162636,38384,detect_continuous,1e-06,0.008336807002917883,0.13190360490596328,-1,-0.07244810617827889,1.0,1.0,low_coverage_expr,
ENSG00000162639,38384,detect_continuous,1e-06,0.008753647353063776,0.06244315479151485,1,0.027218800941214392,1.0,1.0,low_coverage_expr,
ENSG00000134186,38384,detect_continuous,1e-06,0.17429137140475198,0.07400715734764313,-1,-0.005495621169166697,1.0,1.0,,
ENSG00000116266,38384,detect_continuous,1e-06,0.21112963734889537,0.055191168640117,-1,-0.03647024521111322,1.0,1.0,,
ENSG00000162641,38384,detect_continuous,1e-06,0.023577532305127137,0.1282441462399348,1,0.01681672818785225,1.0,1.0,,
ENSG00000121957,38384,detect_continuous,1e-06,0.017168611921634012,0.1474001197574707,-1,-0.10824028400702096,1.0,1.0,,
ENSG00000121940,38384,detect_continuous,1e-06,0.05494476865360567,0.07578363717434053,1,0.05272782743310997,1.0,1.0,,
ENSG00000085433,38384,detect_continuous,1e-06,0.05382451021258858,0.04838620124860835,1,0.019415037084652753,1.0,1.0,,
ENSG00000197780,38384,detect_continuous,1e-06,0.09563880783659859,0.0806434037227327,1,0.06115382582565202,1.0,1.0,,
ENSG00000273382,38384,detect_continuous,1e-06,0.013729679032930387,0.10312066570955732,1,0.07134854178295469,1.0,1.0,,
ENSG00000215717,38384,detect_continuous,1e-06,0.1105408503543143,0.08225586065389365,1,0.06943920311971856,1.0,1.0,,
ENSG00000031698,38384,detect_continuous,1e-06,0.2029230929553981,0.03167254983920664,-1,-0.005017472708353256,1.0,1.0,,
ENSG00000143126,38384,detect_continuous,1e-06,0.09811379741558983,0.0594934281143122,1,0.016534237645522247,1.0,1.0,,
ENSG00000134222,38384,detect_continuous,1e-06,0.006721550646102543,0.13748691281717446,-1,-0.013206920694731764,1.0,1.0,low_coverage_expr,
ENSG00000134243,38384,detect_continuous,1e-06,0.3153918299291371,0.08283353955208676,-1,-0.058271472981638546,1.0,1.0,,
ENSG00000143106,38384,detect_continuous,1e-06,0.23892767819924968,0.04668868712156313,-1,-0.025252664307909622,1.0,1.0,,
ENSG00000143028,38384,detect_continuous,1e-06,0.07461442267611505,0.11059270018690304,1,0.07618650874794035,1.0,1.0,,
ENSG00000162650,38384,detect_continuous,1e-06,0.017819924968736973,0.09562970755309305,1,0.03328649348109205,1.0,1.0,,
ENSG00000174151,38384,detect_continuous,1e-06,0.028892246769487286,0.06649964205814571,1,0.024876117135689803,1.0,1.0,,
ENSG00000181754,38384,detect_continuous,1e-06,0.03574406002501042,0.11756236376864482,1,0.1049877033799848,1.0,1.0,,
ENSG00000065135,38384,detect_continuous,1e-06,0.18968841183826596,0.0569262190910536,-1,-0.030285457492663186,1.0,1.0,,
ENSG00000116337,38384,detect_continuous,1e-06,0.07081075448103376,0.08229176974742135,1,0.06484045040579847,1.0,1.0,,
ENSG00000168765,38384,detect_continuous,1e-06,0.1446696540225094,0.0496168682703034,1,0.0186918745977039,1.0,1.0,,
ENSG00000213366,38384,detect_continuous,1e-06,0.025036473530637766,0.08999992862602796,1,0.043652956438829174,1.0,1.0,,
ENSG00000134184,38384,detect_continuous,1e-06,0.0055231346394330975,0.14797059656435718,1,0.06464328758155624,1.0,0.9861111111111112,low_coverage_expr,
ENSG00000134202,38384,detect_continuous,1e-06,0.5914704043351396,0.14734944341188178,-1,-0.00879531155029846,1.0,1.0,,
ENSG00000184371,38384,detect_continuous,1e-06,0.006461025427261359,0.11732137132026131,1,0.005088851579845132,1.0,1.0,low_coverage_expr,
ENSG00000168710,38384,detect_continuous,1e-06,0.4304137140475198,0.05305384262460548,1,0.03400469120399789,1.0,1.0,,
ENSG00000143093,38384,detect_continuous,1e-06,0.051818466027511466,0.06871179329013268,1,0.022839458835920427,1.0,1.0,,
ENSG00000258634,38384,detect_continuous,1e-06,0.015162567736556899,0.08124891737352129,1,0.06618455115003516,1.0,1.0,,
ENSG00000197106,38384,detect_continuous,1e-06,0.009873905794080868,0.20339317208368154,1,0.19505674926217753,1.0,1.0,low_coverage_expr,
ENSG00000116396,38384,detect_continuous,1e-06,0.08443622342642768,0.13204100659514525,1,0.11771646571057046,1.0,1.0,,
ENSG00000227963,38384,detect_continuous,1e-06,0.012974155898290955,0.11017380236576824,1,0.0665344815009999,1.0,1.0,,
ENSG00000162775,38384,detect_continuous,1e-06,0.04363797415589829,0.0785763225830894,1,0.01986998517345781,1.0,1.0,,
ENSG00000224699,38384,detect_continuous,1e-06,0.048614005835764904,0.0901607104829,-1,-0.05142628786029252,1.0,1.0,,
ENSG00000168679,38384,detect_continuous,1e-06,0.07406731971654856,0.09901218217228022,1,0.06941623806936377,1.0,1.0,,
ENSG00000273373,38384,detect_continuous,1e-06,0.027276990412671946,0.09061890101555017,1,0.03229726378632881,1.0,1.0,,
ENSG00000134248,38384,detect_continuous,1e-06,0.4873905794080867,0.10765185611278136,1,0.01915043850741483,1.0,1.0,,
ENSG00000121931,38384,detect_continuous,1e-06,0.06560025010421008,0.04925124785569851,1,0.03460802448281126,1.0,1.0,,
ENSG00000156171,38384,detect_continuous,1e-06,0.1493591079616507,0.05372743393879493,-1,-0.003919391975490241,1.0,1.0,,
ENSG00000134255,38384,detect_continuous,1e-06,0.13669758232596915,0.08889401060078424,-1,-0.01728464723630344,1.0,1.0,,
ENSG00000273221,38384,detect_continuous,1e-06,0.010811796581909129,0.06659808910062914,1,0.005001669653552544,1.0,1.0,,
ENSG00000162777,38384,detect_continuous,1e-06,0.0725562734472697,0.04931803972403568,1,0.02167986724389738,1.0,1.0,,
ENSG00000173947,38384,detect_continuous,1e-06,0.037906419341392245,0.07620471778529395,1,0.04403784150166359,1.0,1.0,,
ENSG00000116455,38384,detect_continuous,1e-06,0.042934556065027094,0.06485534455359299,1,0.034991507214254564,1.0,1.0,,
ENSG00000116459,38384,detect_continuous,1e-06,0.4357544810337641,0.07980491461097601,1,0.04351131255137612,1.0,1.0,,
ENSG00000143110,38384,detect_continuous,1e-06,0.01255731554814506,0.08669553174000574,-1,-0.02532137455737011,1.0,1.0,,
ENSG00000116473,38384,detect_continuous,1e-06,0.30645581492288454,0.07255366421509644,-1,-0.05517731518336242,1.0,1.0,,
ENSG00000197852,38384,detect_continuous,1e-06,0.009717590662776157,0.10504246598753207,-1,-0.06687088785886507,1.0,1.0,low_coverage_expr,
ENSG00000064703,38384,detect_continuous,1e-06,0.04428928720300125,0.061601611373791394,1,0.045998514565812144,1.0,1.0,,
ENSG00000171385,38384,detect_continuous,1e-06,0.016334931221342226,0.1044655247537784,1,0.024692493856277458,1.0,1.0,,
ENSG00000143079,38384,detect_continuous,1e-06,0.07320758649437266,0.0801600628029534,-1,-0.03639055418232738,1.0,1.0,,
ENSG00000134245,38384,detect_continuous,1e-06,0.016491246352646937,0.14748003461719045,-1,-0.08325000609624045,1.0,1.0,,
ENSG00000007341,38384,detect_continuous,1e-06,0.12507815756565235,0.07025958499316409,-1,-0.011651683508543561,1.0,1.0,,
ENSG00000116489,38384,detect_continuous,1e-06,0.19932784493538974,0.06134818129415886,-1,-0.035820810059859945,1.0,1.0,,
ENSG00000155363,38384,detect_continuous,1e-06,0.048718215923301375,0.06868528046336493,1,0.0071632604043850145,1.0,1.0,,
ENSG00000155366,38384,detect_continuous,1e-06,0.19265839933305545,0.07283706088688519,-1,-0.025220698323473203,1.0,1.0,,
ENSG00000155367,38384,detect_continuous,1e-06,0.01401625677365569,0.07399327144674464,1,0.03583805466159714,1.0,1.0,,
ENSG00000155380,38384,detect_continuous,1e-06,0.006252605252188412,0.1374880328025262,-1,-0.02740906818457117,1.0,0.9861111111111112,low_coverage_expr,
ENSG00000226419,38384,detect_continuous,1e-06,0.005653397248853689,0.16991176340385108,-1,-0.050821061582009545,1.0,0.9027777777777778,low_coverage_expr,
ENSG00000238198,38384,detect_continuous,1e-06,0.008883909962484369,0.09208780933804575,-1,-0.05045135453752183,1.0,1.0,low_coverage_expr,
ENSG00000198799,38384,detect_continuous,1e-06,0.09246040016673614,0.08416545525558577,1,0.010448913263328079,1.0,1.0,,
ENSG00000081026,38384,detect_continuous,1e-06,0.2338213839099625,0.1357354720426308,-1,-0.106942920954092,1.0,1.0,,
ENSG00000116793,38384,detect_continuous,1e-06,0.1048874531054606,0.05776335791806432,1,0.0018862090605137967,1.0,1.0,,
ENSG00000081019,38384,detect_continuous,1e-06,0.14321071279699876,0.06138239060484553,1,0.016988860225813914,1.0,1.0,,
ENSG00000134262,38384,detect_continuous,1e-06,0.02623488953730721,0.07604814553959426,1,0.028416991109560134,1.0,1.0,,
ENSG00000118655,38384,detect_continuous,1e-06,0.007737598999583159,0.10989331342399523,1,0.01766961115820081,1.0,1.0,low_coverage_expr,
ENSG00000235527,38384,detect_continuous,1e-06,0.005731554814506044,0.07247746239723109,1,0.019511342533259105,1.0,1.0,low_coverage_expr,
ENSG00000163349,38384,detect_continuous,1e-06,0.1472749062109212,0.04831233893259927,1,0.018236781477066352,1.0,1.0,,
ENSG00000197323,38384,detect_continuous,1e-06,0.22113380575239683,0.088800315131657,-1,-0.031108859636522226,1.0,1.0,,
ENSG00000116752,38384,detect_continuous,1e-06,0.1543351396415173,0.05658132221435257,1,0.023192310862168455,1.0,1.0,,
ENSG00000175984,38384,detect_continuous,1e-06,0.013312838682784494,0.06670498459339398,-1,-0.03668638237383905,1.0,1.0,,
ENSG00000213281,38384,detect_continuous,1e-06,0.0599468528553564,0.06030886190240364,1,0.018455367350552327,1.0,1.0,,
ENSG00000009307,38384,detect_continuous,1e-06,0.47126406836181745,0.04919476851652673,-1,-0.02773463516529451,1.0,1.0,,
ENSG00000052723,38384,detect_continuous,1e-06,0.12591183826594415,0.03875488492564546,1,0.02253927612071695,1.0,1.0,,
ENSG00000173218,38384,detect_continuous,1e-06,0.0440808670279283,0.06943038535727017,-1,-0.03621536603523606,1.0,1.0,,
ENSG00000163393,38384,detect_continuous,1e-06,0.11035848270112547,0.10072260872559344,1,0.022332603986833125,1.0,1.0,,
ENSG00000173212,38384,detect_continuous,1e-06,0.013729679032930387,0.13953760660495532,1,0.10628744058325656,1.0,1.0,,
