gene,n_cells_total,expr_threshold_mode,expr_threshold_value,coverage_expr,spatial_score,spatial_sign,r_mean_bg,coverage_bg,coverage_fg,warnings,p_value
ENSG00000163399,38384,detect_continuous,1e-06,0.9161890370987912,0.17607915295754686,1,0.09293938499294047,1.0,1.0,,
ENSG00000203865,38384,detect_continuous,1e-06,0.0901417257190496,0.06622792610461843,1,0.0403240326000475,1.0,1.0,,
ENSG00000233154,38384,detect_continuous,1e-06,0.3378751563151313,0.11941776723102626,-1,-0.06516647511475965,1.0,1.0,,
ENSG00000224950,38384,detect_continuous,1e-06,0.006304710295956649,0.0739560274826112,-1,-0.020636422653586815,1.0,1.0,low_coverage_expr,
ENSG00000116815,38384,detect_continuous,1e-06,0.13630679449770738,0.07288696697226785,-1,-0.0009494207006472125,1.0,1.0,,
ENSG00000143061,38384,detect_continuous,1e-06,0.19922363484785327,0.08390894854401529,1,0.026136474390188444,1.0,1.0,,
ENSG00000134247,38384,detect_continuous,1e-06,0.058540016673614005,0.0606799128496814,1,0.02663150800444485,1.0,1.0,,
ENSG00000236137,38384,detect_continuous,1e-06,0.005913922467694873,0.09911680974560272,1,0.024693616114328954,1.0,0.8472222222222222,low_coverage_expr,
ENSG00000116830,38384,detect_continuous,1e-06,0.044471654856190077,0.07553525294831465,1,0.0029963331615308264,1.0,1.0,,
ENSG00000134253,38384,detect_continuous,1e-06,0.026703834931221342,0.07981439919078186,1,0.04073756623752345,1.0,1.0,,
ENSG00000134258,38384,detect_continuous,1e-06,0.11364110045852438,0.10308965389997182,1,0.06157128884460028,1.0,1.0,,
ENSG00000271427,38384,detect_continuous,1e-06,0.005549187161317215,0.11389361272854881,1,0.0596599669361147,1.0,0.9722222222222222,low_coverage_expr,
ENSG00000198162,38384,detect_continuous,1e-06,0.29947373905794084,0.07624728998436349,-1,-0.04239909339870017,1.0,1.0,,
ENSG00000183508,38384,detect_continuous,1e-06,0.0617965819091288,0.09968431700130377,1,0.08880319647447768,1.0,1.0,,
ENSG00000196505,38384,detect_continuous,1e-06,0.1152042517715715,0.06843280013367875,-1,-0.0050275137297321835,1.0,1.0,,
ENSG00000065183,38384,detect_continuous,1e-06,0.05603897457273864,0.0706013652683212,1,0.04846651520738264,1.0,1.0,,
ENSG00000155761,38384,detect_continuous,1e-06,0.14097019591496457,0.11338395695664227,-1,-0.034231106576674226,1.0,1.0,,
ENSG00000116874,38384,detect_continuous,1e-06,0.09472696957065443,0.06404218299014297,1,0.015603321950009066,1.0,1.0,,
ENSG00000231365,38384,detect_continuous,1e-06,0.13357127969987495,0.09764166247769096,-1,-0.04060374906101346,1.0,1.0,,
ENSG00000227712,38384,detect_continuous,1e-06,0.02886619424760317,0.14565375719071216,-1,-0.0914346427901852,1.0,0.8472222222222222,,
ENSG00000116882,38384,detect_continuous,1e-06,0.006773655689870779,0.08794350175358591,-1,-0.02064795888515747,1.0,1.0,low_coverage_expr,
ENSG00000260941,38384,detect_continuous,1e-06,0.015996248436848687,0.12484917331703159,1,0.11376127988943918,1.0,1.0,,
ENSG00000143067,38384,detect_continuous,1e-06,0.06536577740725302,0.06934410765671356,1,0.02264322643104237,1.0,1.0,,
ENSG00000092621,38384,detect_continuous,1e-06,0.2235045852438516,0.08950962876408035,1,0.07568535637776168,1.0,1.0,,
ENSG00000134240,38384,detect_continuous,1e-06,0.015683618174239265,0.08632796585480494,1,0.016611271697936875,1.0,1.0,,
ENSG00000134250,38384,detect_continuous,1e-06,0.12111817423926637,0.07153733691932349,1,0.007159849617539167,1.0,1.0,,
ENSG00000265808,38384,detect_continuous,1e-06,0.25653918299291373,0.02332538339898797,-1,-0.01112341032811967,1.0,1.0,,
ENSG00000273136,38384,detect_continuous,1e-06,0.02316069195498124,0.08400462564077833,1,0.018837818105806786,1.0,1.0,,
ENSG00000226067,38384,detect_continuous,1e-06,0.03975614839516465,0.1167353770654955,1,0.07615459120587838,1.0,1.0,,
ENSG00000171943,38384,detect_continuous,1e-06,0.01953939141308879,0.1090543981199085,1,0.016179402245331653,1.0,1.0,,
ENSG00000263590,38384,detect_continuous,1e-06,0.01641308878699458,0.07384230024036892,1,0.05946582088297213,1.0,1.0,,
ENSG00000273213,38384,detect_continuous,1e-06,0.006825760733639016,0.10002869095075295,1,0.002344667538256739,1.0,1.0,low_coverage_expr,
ENSG00000232527,38384,detect_continuous,1e-06,0.03214881200500208,0.10076622016461231,1,0.012059736694070285,1.0,1.0,,
ENSG00000266338,38384,detect_continuous,1e-06,0.023603584827011255,0.10233663259180155,-1,-0.018877208252175256,1.0,1.0,,
ENSG00000196369,38384,detect_continuous,1e-06,0.017168611921634012,0.09540717845020984,1,0.0003708566146772678,1.0,1.0,,
ENSG00000162825,38384,detect_continuous,1e-06,0.007398916215089621,0.0696909536345024,-1,-0.026966679177337898,1.0,1.0,low_coverage_expr,
ENSG00000117262,38384,detect_continuous,1e-06,0.06124947894956232,0.07712437028162779,1,0.03468087847684515,1.0,1.0,,
ENSG00000174827,38384,detect_continuous,1e-06,0.11356294289287203,0.07085237169053511,-1,-0.05560919412749594,1.0,1.0,,
ENSG00000265491,38384,detect_continuous,1e-06,0.21936223426427678,0.09043886757944629,-1,-0.060120866368471644,1.0,1.0,,
ENSG00000186141,38384,detect_continuous,1e-06,0.046373488953730724,0.053813017548548135,1,0.028750009815398554,1.0,1.0,,
ENSG00000186364,38384,detect_continuous,1e-06,0.013573363901625677,0.09872345532672323,1,0.07964509687507905,1.0,1.0,,
ENSG00000131788,38384,detect_continuous,1e-06,0.03381617340558566,0.05790337295142096,1,0.04623873720565738,1.0,1.0,,
ENSG00000131779,38384,detect_continuous,1e-06,0.08170070862859524,0.0855195111519727,1,0.07838140565595114,1.0,1.0,,
ENSG00000265241,38384,detect_continuous,1e-06,0.2725875364735306,0.054646287533190396,-1,-0.005940064290730387,1.0,1.0,,
ENSG00000234222,38384,detect_continuous,1e-06,0.013521258857857441,0.060048787655000234,1,0.03620216949724929,1.0,1.0,,
ENSG00000271601,38384,detect_continuous,1e-06,0.022822009170487705,0.07386808422266261,1,0.0603499234654697,1.0,1.0,,
ENSG00000121851,38384,detect_continuous,1e-06,0.11616819508128387,0.07730787763580209,1,0.05414878898779677,1.0,1.0,,
ENSG00000265972,38384,detect_continuous,1e-06,0.6312265527303043,0.08238705088576379,-1,-0.001352497677702616,1.0,1.0,,
ENSG00000233396,38384,detect_continuous,1e-06,0.01646519383076282,0.08244595318808089,1,0.0487192321022035,1.0,1.0,,
ENSG00000271425,38384,detect_continuous,1e-06,0.010030220925385577,0.09249545607243183,-1,-0.02171855721909662,1.0,1.0,,
ENSG00000264343,38384,detect_continuous,1e-06,0.010368903709879116,0.07019446416069482,1,0.011614086788055736,1.0,1.0,,
ENSG00000287978,38384,detect_continuous,1e-06,0.06635577323884952,0.12386321884913393,1,0.0974991442985468,1.0,1.0,,
ENSG00000268043,38384,detect_continuous,1e-06,0.061640266777824096,0.08596118048217265,1,0.019065294335677954,1.0,1.0,,
ENSG00000131791,38384,detect_continuous,1e-06,0.04587849103793247,0.05554025302258888,1,0.011136057302558946,1.0,1.0,,
ENSG00000237188,38384,detect_continuous,1e-06,0.08394122551062944,0.06285523717349194,-1,-0.008245307034660664,1.0,1.0,,
ENSG00000131781,38384,detect_continuous,1e-06,0.0351448520216757,0.05538079686401118,-1,-0.024919683902424376,1.0,1.0,,
ENSG00000131778,38384,detect_continuous,1e-06,0.011593372238432681,0.06078547649125068,1,0.025203143412054416,1.0,1.0,,
ENSG00000278811,38384,detect_continuous,1e-06,0.006148395164651938,0.05842559873358722,-1,-0.0280407905218357,1.0,0.4583333333333333,low_coverage_expr,
ENSG00000116128,38384,detect_continuous,1e-06,0.09829616506877865,0.08224846925601237,1,0.04828206094125084,1.0,1.0,,
ENSG00000162836,38384,detect_continuous,1e-06,0.09191329720716965,0.062134941154523796,1,0.021744604869105774,1.0,1.0,,
ENSG00000234190,38384,detect_continuous,1e-06,0.00724260108378491,0.08827752354341765,1,0.06038676992576539,1.0,0.8472222222222222,low_coverage_expr,
ENSG00000188092,38384,detect_continuous,1e-06,0.05804501875781576,0.07503446153309037,1,0.016599446934321183,1.0,1.0,,
ENSG00000263956,38384,detect_continuous,1e-06,0.050958732805335555,0.07827820286592108,1,0.028170650014438123,1.0,1.0,,
ENSG00000227733,38384,detect_continuous,1e-06,0.013912046686119216,0.08254402087294331,-1,-0.008855304453071597,1.0,1.0,,
ENSG00000274020,38384,detect_continuous,1e-06,0.07409337223843268,0.10713175149079698,1,0.06501193890742214,1.0,1.0,,
ENSG00000270629,38384,detect_continuous,1e-06,0.021128595248020007,0.06554625964862057,-1,-0.004110810565658041,1.0,1.0,,
ENSG00000178104,38384,detect_continuous,1e-06,0.27615673197165486,0.05302332209570926,-1,-0.028543259078251986,1.0,1.0,,
ENSG00000269713,38384,detect_continuous,1e-06,0.01740308461859108,0.07301059799331443,-1,-0.024557118723595114,1.0,1.0,,
ENSG00000274265,38384,detect_continuous,1e-06,0.17324927052938724,0.04824908241177694,-1,-0.012036779680558763,1.0,1.0,,
ENSG00000272755,38384,detect_continuous,1e-06,0.007737598999583159,0.09896512299737542,1,0.09090607468600737,1.0,1.0,low_coverage_expr,
ENSG00000286219,38384,detect_continuous,1e-06,0.02495831596498541,0.10207446751363547,1,0.008939350151323624,1.0,1.0,,
ENSG00000271383,38384,detect_continuous,1e-06,0.02654751979991663,0.09319711777787627,1,0.06776698921136234,1.0,1.0,,
ENSG00000203814,38384,detect_continuous,1e-06,0.005679449770737807,0.12013657695047374,-1,-0.07825715806634775,1.0,1.0,low_coverage_expr,
ENSG00000264207,38384,detect_continuous,1e-06,0.008857857440600251,0.10717313015584308,1,0.09645431434359203,1.0,1.0,low_coverage_expr,
ENSG00000184678,38384,detect_continuous,1e-06,0.02852751146310963,0.12451013537708071,1,0.11338263886216943,1.0,1.0,,
ENSG00000184260,38384,detect_continuous,1e-06,0.058748436848686955,0.09034001732016168,1,0.06828719241445534,1.0,1.0,,
ENSG00000178096,38384,detect_continuous,1e-06,0.10087536473530638,0.08838977672837607,1,0.06266562216876126,1.0,1.0,,
ENSG00000143368,38384,detect_continuous,1e-06,0.11064506044185077,0.07124307830970494,1,0.048583779053629456,1.0,1.0,,
ENSG00000014914,38384,detect_continuous,1e-06,0.009274697790746144,0.11940950041323067,1,0.0020690518693366805,1.0,0.9444444444444444,low_coverage_expr,
ENSG00000264522,38384,detect_continuous,1e-06,0.09912984576907044,0.06412132624873881,1,0.013559283244580757,1.0,1.0,,
ENSG00000285184,38384,detect_continuous,1e-06,0.038766152563568156,0.0772474928839151,1,0.05680937104701711,1.0,1.0,,
ENSG00000136631,38384,detect_continuous,1e-06,0.16561588161734056,0.09450060837466044,-1,-0.016738564183352136,1.0,1.0,,
ENSG00000023902,38384,detect_continuous,1e-06,0.00870154230929554,0.10819008270846381,-1,-0.03140288279722355,1.0,1.0,low_coverage_expr,
ENSG00000143401,38384,detect_continuous,1e-06,0.23311796581909128,0.042264486381766955,1,0.0018464317711788772,1.0,1.0,,
ENSG00000117362,38384,detect_continuous,1e-06,0.231294289287203,0.03940937356927311,1,0.010733010210363186,1.0,1.0,,
ENSG00000118292,38384,detect_continuous,1e-06,0.12776156731971655,0.2586816080462277,1,0.25231671501442815,1.0,1.0,,
ENSG00000159208,38384,detect_continuous,1e-06,0.020503334722801168,0.10621483857799409,1,0.0833585172556764,1.0,1.0,,
ENSG00000266472,38384,detect_continuous,1e-06,0.44971863276365154,0.08230189333566765,1,0.0016152925246464937,1.0,1.0,,
ENSG00000117360,38384,detect_continuous,1e-06,0.09040225093789078,0.0683563417040784,1,0.02568958482972146,1.0,1.0,,
ENSG00000163125,38384,detect_continuous,1e-06,0.21323989162150897,0.07903650181195425,-1,-0.034702032204373956,1.0,1.0,,
ENSG00000143374,38384,detect_continuous,1e-06,0.052756356815339724,0.07906041646082256,1,0.06682035251256481,1.0,1.0,,
ENSG00000143382,38384,detect_continuous,1e-06,0.010186536056690287,0.1270038464760219,1,0.11980717433104476,1.0,1.0,,
ENSG00000203804,38384,detect_continuous,1e-06,0.02467173822426011,0.12340374549963164,-1,-0.05393093393138573,1.0,1.0,,
ENSG00000143384,38384,detect_continuous,1e-06,0.16634535223009586,0.04300385206650549,1,0.030250542638864206,1.0,1.0,,
ENSG00000143420,38384,detect_continuous,1e-06,0.30997290537724054,0.04941954705346606,-1,-0.03986129000978367,1.0,1.0,,
ENSG00000143457,38384,detect_continuous,1e-06,0.11866923718215923,0.052553944836659996,1,0.028834060336057454,1.0,1.0,,
ENSG00000163131,38384,detect_continuous,1e-06,0.024619633180491873,0.10117630911009198,-1,-0.03757461784972957,1.0,1.0,,
ENSG00000143387,38384,detect_continuous,1e-06,0.013104418507711546,0.08324091673156983,-1,-0.0036007870134356712,1.0,1.0,,
ENSG00000143437,38384,detect_continuous,1e-06,0.09939037098791163,0.06667705733643056,1,0.012304367945918757,1.0,1.0,,
ENSG00000143379,38384,detect_continuous,1e-06,0.06322947061275531,0.07297850021966763,1,0.02082046330031619,1.0,1.0,,
ENSG00000143418,38384,detect_continuous,1e-06,0.22749062109212173,0.07040310705184612,-1,-0.03781920484815449,1.0,1.0,,
ENSG00000143412,38384,detect_continuous,1e-06,0.005731554814506044,0.1351498918506006,-1,-0.08389896011741278,1.0,1.0,low_coverage_expr,
ENSG00000143409,38384,detect_continuous,1e-06,0.050958732805335555,0.07089522845049033,1,0.05900286547310596,1.0,1.0,,
ENSG00000143363,38384,detect_continuous,1e-06,0.052600041684035016,0.059863600945444684,1,0.04815053053597941,1.0,1.0,,
ENSG00000143443,38384,detect_continuous,1e-06,0.13482180075031264,0.05874815202668898,1,0.02096681001610304,1.0,1.0,,
ENSG00000197622,38384,detect_continuous,1e-06,0.16280220925385577,0.041850328948902116,-1,-0.0015122950992876502,1.0,1.0,,
ENSG00000213190,38384,detect_continuous,1e-06,0.014875989995831597,0.09107112561651048,1,0.05453419397514211,1.0,1.0,,
ENSG00000143458,38384,detect_continuous,1e-06,0.08777094622759483,0.08422202727513255,1,0.0409303757803832,1.0,1.0,,
ENSG00000143434,38384,detect_continuous,1e-06,0.014745727386411004,0.07795226543077742,1,0.06054880731757353,1.0,1.0,,
ENSG00000163156,38384,detect_continuous,1e-06,0.06500104210087536,0.0799764857299051,1,0.07054391820392851,1.0,1.0,,
ENSG00000163155,38384,detect_continuous,1e-06,0.029725927469779076,0.06812032643148698,1,0.05278583832979367,1.0,1.0,,
ENSG00000163159,38384,detect_continuous,1e-06,0.08401938307628179,0.0634269396207007,1,0.04164663044051769,1.0,1.0,,
ENSG00000143398,38384,detect_continuous,1e-06,0.16230721133805753,0.09472769589040426,-1,-0.023454160360584547,1.0,1.0,,
ENSG00000159352,38384,detect_continuous,1e-06,0.201359941642351,0.03418003690771584,-1,-0.009293323733330848,1.0,1.0,,
ENSG00000232671,38384,detect_continuous,1e-06,0.009717590662776157,0.1391359372907341,1,0.12881984227000454,1.0,1.0,low_coverage_expr,
ENSG00000143373,38384,detect_continuous,1e-06,0.036786160900375155,0.09142794035390504,1,0.08284666699278317,1.0,1.0,,
ENSG00000143393,38384,detect_continuous,1e-06,0.1361765318882868,0.055200133290074706,1,0.015741422297353164,1.0,1.0,,
ENSG00000143390,38384,detect_continuous,1e-06,0.0389745727386411,0.08126832623890051,1,0.059818272834876035,1.0,1.0,,
ENSG00000143416,38384,detect_continuous,1e-06,0.20188099208003335,0.08237950975623157,-1,-0.057295752600632785,1.0,1.0,,
ENSG00000159377,38384,detect_continuous,1e-06,0.27175385577323885,0.044930351664338515,1,0.0014302324642977288,1.0,1.0,,
ENSG00000143442,38384,detect_continuous,1e-06,0.3245102125885786,0.09529596673207458,-1,-0.03476423341194815,1.0,1.0,,
ENSG00000143375,38384,detect_continuous,1e-06,0.14308045018757815,0.07547052718186592,1,0.022804998547525674,1.0,1.0,,
ENSG00000143367,38384,detect_continuous,1e-06,0.05382451021258858,0.09108824986002038,1,0.08320063105138881,1.0,1.0,,
ENSG00000143376,38384,detect_continuous,1e-06,0.1747603167986661,0.05435727436075783,-1,-0.002093234978320208,1.0,1.0,,
ENSG00000178796,38384,detect_continuous,1e-06,0.007919966652771988,0.16104479128552726,1,0.15109067178747468,1.0,1.0,low_coverage_expr,
ENSG00000143436,38384,detect_continuous,1e-06,0.08925593997498958,0.08801486062488868,1,0.07375002049673958,1.0,1.0,,
ENSG00000143450,38384,detect_continuous,1e-06,0.005236556898707795,0.11066035890288263,1,0.07036544607639238,1.0,1.0,low_coverage_expr,
ENSG00000182134,38384,detect_continuous,1e-06,0.013286786160900375,0.07124393792139987,1,0.05001634951349486,1.0,1.0,,
ENSG00000143365,38384,detect_continuous,1e-06,0.09363276365152147,0.10803953375746395,1,0.09615356438926309,1.0,1.0,,
ENSG00000225556,38384,detect_continuous,1e-06,0.009196540225093789,0.10390269343396419,1,0.08960707619852887,1.0,1.0,low_coverage_expr,
ENSG00000159445,38384,detect_continuous,1e-06,0.14816069195498124,0.06040290962033413,1,0.029346683272778378,1.0,1.0,,
ENSG00000285651,38384,detect_continuous,1e-06,0.006982075864943727,0.07396924550950695,-1,-0.02594561578354879,1.0,0.5,low_coverage_expr,
ENSG00000197747,38384,detect_continuous,1e-06,0.7235045852438516,0.1949430147000443,-1,-0.04747141047346862,1.0,1.0,,
ENSG00000163191,38384,detect_continuous,1e-06,0.6295591913297207,0.15123564958917257,-1,-0.056179109342936843,1.0,1.0,,
ENSG00000237975,38384,detect_continuous,1e-06,0.0894383076281784,0.10107402186819131,-1,-0.022470537021713574,1.0,1.0,,
ENSG00000163220,38384,detect_continuous,1e-06,0.012427052938724469,0.14868038451517532,-1,-0.05520544968411748,1.0,0.9861111111111112,,
ENSG00000197956,38384,detect_continuous,1e-06,0.939479991663193,0.15834379902601445,1,0.05295769091283373,1.0,1.0,,
ENSG00000196420,38384,detect_continuous,1e-06,0.010603376406836182,0.09998017513549894,1,0.0639203498505878,1.0,1.0,,
ENSG00000196154,38384,detect_continuous,1e-06,0.22009170487703208,0.1105938183808129,1,0.0037247619244350594,1.0,1.0,,
ENSG00000188015,38384,detect_continuous,1e-06,0.01867965819091288,0.16534576802354856,1,0.1325139499930313,1.0,0.9166666666666666,,
ENSG00000196754,38384,detect_continuous,1e-06,0.44724364318466026,0.24476241259763934,1,0.21587701709514037,1.0,0.9722222222222222,,
ENSG00000285867,38384,detect_continuous,1e-06,0.008441017090454356,0.08570195628615791,1,0.028488961095125886,1.0,1.0,low_coverage_expr,
ENSG00000188643,38384,detect_continuous,1e-06,0.1556117132138391,0.06666705136355058,-1,-0.009917366526608669,1.0,1.0,,
ENSG00000189334,38384,detect_continuous,1e-06,0.10191746561067111,0.10225115725497964,1,0.07196280722786606,1.0,1.0,,
ENSG00000189171,38384,detect_continuous,1e-06,0.4159545644018341,0.12098831902481061,-1,-0.0397996204905281,1.0,1.0,,
ENSG00000160678,38384,detect_continuous,1e-06,0.028709879116298458,0.11863650148488045,-1,-0.035250510993020887,1.0,1.0,,
ENSG00000272030,38384,detect_continuous,1e-06,0.010082325969153814,0.06270106310971157,1,0.03302498155193183,1.0,1.0,,
ENSG00000160679,38384,detect_continuous,1e-06,0.15602855356398498,0.050495483478110725,1,0.006209816396537424,1.0,1.0,,
ENSG00000143553,38384,detect_continuous,1e-06,0.110697165485619,0.06984771638680648,1,0.04381996533214171,1.0,1.0,,
ENSG00000143621,38384,detect_continuous,1e-06,0.2254845769070446,0.05577807080299893,-1,-0.014742667664030852,1.0,1.0,,
ENSG00000169418,38384,detect_continuous,1e-06,0.006877865777407253,0.18732444556919345,-1,-0.14324955869810838,1.0,1.0,low_coverage_expr,
ENSG00000143624,38384,detect_continuous,1e-06,0.14620675281367237,0.07297468932505566,-1,-0.0005675103540008797,1.0,1.0,,
ENSG00000143554,38384,detect_continuous,1e-06,0.025375156315131306,0.0742936023757116,1,0.030270530869190262,1.0,1.0,,
ENSG00000143614,38384,detect_continuous,1e-06,0.16139537307211338,0.07895466248956831,-1,-0.02769269325027565,1.0,1.0,,
ENSG00000198837,38384,detect_continuous,1e-06,0.053616090037515635,0.0703313045497966,1,0.024936392844526836,1.0,1.0,,
ENSG00000160741,38384,detect_continuous,1e-06,0.05249583159649854,0.07101571907901388,1,0.049270991658056866,1.0,1.0,,
ENSG00000143570,38384,detect_continuous,1e-06,0.1672311379741559,0.057692839257944946,1,0.009601477540187761,1.0,1.0,,
ENSG00000143578,38384,detect_continuous,1e-06,0.04624322634431013,0.07490284281312891,1,0.055241769217760556,1.0,1.0,,
ENSG00000143543,38384,detect_continuous,1e-06,0.38625468945393915,0.06090976464295271,-1,-0.011472077998267612,1.0,1.0,,
ENSG00000272654,38384,detect_continuous,1e-06,0.008909962484368487,0.1024271758374095,1,0.07698328482484662,1.0,1.0,low_coverage_expr,
ENSG00000143545,38384,detect_continuous,1e-06,0.33969883284701957,0.09111785222289394,-1,-0.036454985438686714,1.0,1.0,,
ENSG00000177954,38384,detect_continuous,1e-06,0.8694768653605669,0.14931909533583057,1,0.045728459033242026,1.0,1.0,,
ENSG00000143549,38384,detect_continuous,1e-06,0.24103793247186328,0.06771260028564352,-1,-0.05573505061331484,1.0,1.0,,
ENSG00000143612,38384,detect_continuous,1e-06,0.31390683618174237,0.038637094913382415,1,0.002367963576216092,1.0,1.0,,
ENSG00000143569,38384,detect_continuous,1e-06,0.1422988745310546,0.05194573472475332,1,0.0054023685508693235,1.0,1.0,,
ENSG00000143575,38384,detect_continuous,1e-06,0.235254272613589,0.05270669314414992,1,0.015868275718768768,1.0,1.0,,
ENSG00000143515,38384,detect_continuous,1e-06,0.024359107961650688,0.09546961073028926,1,0.07289728297388252,1.0,1.0,,
ENSG00000160712,38384,detect_continuous,1e-06,0.01448520216756982,0.09275793235435634,-1,-0.009401561790935474,1.0,1.0,,
