shape,N,null_type,replicate,seed,benchmark,permutation_scheme,n_permutations,config_B,config_delta_deg,time,p_value,Spatial_Score,Coverage,coverage_bg,coverage_fg,abstain_flag,abstain_reason,schema_version
disk,1000,iid,1,43,calibration,global,100,72,60.0,1.2379601001739502,0.7821782178217822,0.06742148890859138,0.161,,1.0,False,ok,2.0
disk,1000,iid,0,42,calibration,global,100,72,60.0,1.2405049800872803,0.9306930693069307,0.06365940234185434,0.148,,0.9583333333333334,False,ok,2.0
disk,1000,iid,2,44,calibration,global,100,72,60.0,1.2356691360473633,0.504950495049505,0.07965910126440767,0.149,,1.0,False,ok,2.0
disk,1000,iid,3,45,calibration,global,100,72,60.0,1.2350258827209473,0.22772277227722773,0.08708073796792351,0.149,,0.9861111111111112,False,ok,2.0
disk,1000,iid,5,47,calibration,global,100,72,60.0,1.2436151504516602,0.5841584158415841,0.0755327621599691,0.168,,1.0,False,ok,2.0
disk,1000,iid,4,46,calibration,global,100,72,60.0,1.2437219619750977,0.25742574257425743,0.08763213588575307,0.157,,0.9722222222222222,False,ok,2.0
disk,1000,iid,6,48,calibration,global,100,72,60.0,1.232982873916626,0.9801980198019802,0.06388836290337851,0.171,,0.9861111111111112,False,ok,2.0
disk,1000,iid,7,49,calibration,global,100,72,60.0,1.2376182079315186,0.32673267326732675,0.08336944443559825,0.146,,0.9583333333333334,False,ok,2.0
disk,1000,iid,8,50,calibration,global,100,72,60.0,1.2444648742675781,0.8415841584158416,0.06994135299215047,0.138,,0.9166666666666666,False,ok,2.0
disk,1000,iid,9,51,calibration,global,100,72,60.0,1.2404289245605469,0.9504950495049505,0.06154033800259211,0.154,,1.0,False,ok,2.0
disk,1000,iid,10,52,calibration,global,100,72,60.0,1.2422409057617188,0.1485148514851485,0.09096100788911882,0.157,,1.0,False,ok,2.0
disk,1000,iid,11,53,calibration,global,100,72,60.0,1.2507243156433105,0.06930693069306931,0.09284037850297769,0.123,,1.0,False,ok,2.0
disk,1000,iid,12,54,calibration,global,100,72,60.0,1.2385520935058594,0.24752475247524752,0.09041973503561847,0.137,,1.0,False,ok,2.0
disk,1000,iid,13,55,calibration,global,100,72,60.0,1.2376821041107178,0.2079207920792079,0.0879286492225506,0.165,,0.9444444444444444,False,ok,2.0
disk,1000,iid,14,56,calibration,global,100,72,60.0,1.2319228649139404,0.8910891089108911,0.06385493567965804,0.146,,1.0,False,ok,2.0
disk,1000,iid,15,57,calibration,global,100,72,60.0,1.2356979846954346,0.3069306930693069,0.08456388631857119,0.155,,1.0,False,ok,2.0
disk,1000,iid,16,58,calibration,global,100,72,60.0,1.2512578964233398,0.7821782178217822,0.07063201371688516,0.153,,0.9305555555555556,False,ok,2.0
disk,1000,iid,17,59,calibration,global,100,72,60.0,1.248363971710205,0.2871287128712871,0.08731728637926114,0.135,,0.9861111111111112,False,ok,2.0
disk,1000,iid,18,60,calibration,global,100,72,60.0,1.230525016784668,0.5544554455445545,0.0766878386673998,0.156,,1.0,False,ok,2.0
disk,1000,iid,19,61,calibration,global,100,72,60.0,1.2396490573883057,0.801980198019802,0.06874770275771283,0.147,,0.9583333333333334,False,ok,2.0
disk,1000,iid,20,62,calibration,global,100,72,60.0,1.2316362857818604,0.8910891089108911,0.06825380184507818,0.15,,1.0,False,ok,2.0
disk,1000,iid,21,63,calibration,global,100,72,60.0,1.2326691150665283,0.25742574257425743,0.09206870194996879,0.149,,0.875,False,ok,2.0
disk,1000,iid,22,64,calibration,global,100,72,60.0,1.240077018737793,0.5247524752475248,0.07618240776399589,0.161,,1.0,False,ok,2.0
disk,1000,iid,23,65,calibration,global,100,72,60.0,1.2466280460357666,0.7425742574257426,0.07234217983446684,0.16,,1.0,False,ok,2.0
disk,1000,iid,24,66,calibration,global,100,72,60.0,1.2332799434661865,0.44554455445544555,0.08126446290233197,0.146,,1.0,False,ok,2.0
disk,1000,iid,25,67,calibration,global,100,72,60.0,1.2403359413146973,1.0,0.05490363570242684,0.168,,0.9861111111111112,False,ok,2.0
disk,1000,iid,26,68,calibration,global,100,72,60.0,1.2338087558746338,0.6633663366336634,0.0738831006937409,0.132,,1.0,False,ok,2.0
disk,1000,iid,27,69,calibration,global,100,72,60.0,1.2363982200622559,0.2376237623762376,0.09298720205111502,0.174,,1.0,False,ok,2.0
disk,1000,iid,28,70,calibration,global,100,72,60.0,1.246239185333252,0.25742574257425743,0.08977693527009606,0.178,,1.0,False,ok,2.0
disk,1000,iid,29,71,calibration,global,100,72,60.0,1.2487051486968994,0.7821782178217822,0.06999231532579737,0.161,,1.0,False,ok,2.0
disk,1000,iid,30,72,calibration,global,100,72,60.0,1.2317297458648682,0.6336633663366337,0.07457039590766978,0.154,,0.9166666666666666,False,ok,2.0
disk,1000,iid,31,73,calibration,global,100,72,60.0,1.2366080284118652,0.33663366336633666,0.08519329858194544,0.153,,1.0,False,ok,2.0
disk,1000,iid,32,74,calibration,global,100,72,60.0,1.244886875152588,0.009900990099009901,0.12024425902310157,0.138,,1.0,False,ok,2.0
disk,1000,iid,33,75,calibration,global,100,72,60.0,1.2490391731262207,0.1188118811881188,0.09415867582836357,0.141,,0.9027777777777778,False,ok,2.0
disk,1000,iid,34,76,calibration,global,100,72,60.0,1.251765251159668,0.9108910891089109,0.06415373476837734,0.146,,1.0,False,ok,2.0
disk,1000,iid,35,77,calibration,global,100,72,60.0,1.2476952075958252,0.13861386138613863,0.09250351256220472,0.146,,0.9722222222222222,False,ok,2.0
disk,1000,iid,36,78,calibration,global,100,72,60.0,1.319087028503418,0.6633663366336634,0.07435428096689063,0.154,,0.9444444444444444,False,ok,2.0
disk,1000,iid,37,79,calibration,global,100,72,60.0,1.315453290939331,0.18811881188118812,0.08922030891155054,0.152,,1.0,False,ok,2.0
disk,1000,iid,38,80,calibration,global,100,72,60.0,1.2383918762207031,0.0594059405940594,0.1036327696694023,0.155,,0.9583333333333334,False,ok,2.0
disk,1000,iid,39,81,calibration,global,100,72,60.0,1.2496650218963623,0.7029702970297029,0.07258575187779522,0.149,,1.0,False,ok,2.0
disk,1000,iid,40,82,calibration,global,100,72,60.0,1.3030471801757812,0.18811881188118812,0.09271170212908621,0.144,,1.0,False,ok,2.0
disk,1000,iid,41,83,calibration,global,100,72,60.0,1.3134191036224365,0.36633663366336633,0.08100326181188057,0.159,,1.0,False,ok,2.0
disk,1000,iid,42,84,calibration,global,100,72,60.0,1.2378780841827393,0.5841584158415841,0.07772282037652191,0.148,,1.0,False,ok,2.0
disk,1000,iid,43,85,calibration,global,100,72,60.0,1.2425858974456787,0.5841584158415841,0.07474777880861794,0.159,,1.0,False,ok,2.0
disk,1000,iid,44,86,calibration,global,100,72,60.0,1.234607219696045,0.009900990099009901,0.10922756670896316,0.15,,0.9166666666666666,False,ok,2.0
disk,1000,iid,45,87,calibration,global,100,72,60.0,1.2374918460845947,0.801980198019802,0.06956183118210481,0.152,,0.9444444444444444,False,ok,2.0
disk,1000,iid,46,88,calibration,global,100,72,60.0,1.250701665878296,0.44554455445544555,0.07769327571959742,0.164,,1.0,False,ok,2.0
disk,1000,iid,47,89,calibration,global,100,72,60.0,1.2494511604309082,0.26732673267326734,0.08864490189924995,0.144,,1.0,False,ok,2.0
disk,1000,iid,48,90,calibration,global,100,72,60.0,1.2328388690948486,0.1782178217821782,0.0912273045504805,0.141,,0.9444444444444444,False,ok,2.0
disk,1000,iid,49,91,calibration,global,100,72,60.0,1.2384648323059082,0.9207920792079208,0.06616191099061862,0.138,,0.9027777777777778,False,ok,2.0
disk,1000,iid,50,92,calibration,global,100,72,60.0,1.2382290363311768,0.8415841584158416,0.06841939852141456,0.133,,0.9861111111111112,False,ok,2.0
disk,1000,iid,51,93,calibration,global,100,72,60.0,1.2425930500030518,0.2376237623762376,0.09154164296131626,0.146,,1.0,False,ok,2.0
disk,1000,iid,52,94,calibration,global,100,72,60.0,1.316518783569336,0.9405940594059405,0.06218614513003386,0.14,,0.9583333333333334,False,ok,2.0
disk,1000,iid,53,95,calibration,global,100,72,60.0,1.343778133392334,0.24752475247524752,0.08832078484419494,0.177,,1.0,False,ok,2.0
disk,1000,iid,54,96,calibration,global,100,72,60.0,1.2386460304260254,0.8811881188118812,0.0678126426535161,0.181,,0.9444444444444444,False,ok,2.0
disk,1000,iid,55,97,calibration,global,100,72,60.0,1.2402780055999756,0.7326732673267327,0.07089403308389047,0.157,,1.0,False,ok,2.0
disk,1000,iid,56,98,calibration,global,100,72,60.0,1.2434086799621582,0.5643564356435643,0.07576742940794638,0.159,,1.0,False,ok,2.0
disk,1000,iid,57,99,calibration,global,100,72,60.0,1.2471859455108643,0.06930693069306931,0.09897969797942542,0.145,,0.9861111111111112,False,ok,2.0
disk,1000,iid,58,100,calibration,global,100,72,60.0,1.2628328800201416,0.7029702970297029,0.07239003397077337,0.16,,1.0,False,ok,2.0
disk,1000,iid,59,101,calibration,global,100,72,60.0,1.305088758468628,0.38613861386138615,0.0823683577038101,0.15,,1.0,False,ok,2.0
disk,1000,iid,60,102,calibration,global,100,72,60.0,1.2412970066070557,0.7623762376237624,0.07059338715097552,0.143,,0.9861111111111112,False,ok,2.0
disk,1000,iid,61,103,calibration,global,100,72,60.0,1.2357020378112793,0.1485148514851485,0.09588558734497614,0.14,,1.0,False,ok,2.0
disk,1000,iid,62,104,calibration,global,100,72,60.0,1.2285082340240479,0.7029702970297029,0.06914306089489419,0.13,,1.0,False,ok,2.0
disk,1000,iid,63,105,calibration,global,100,72,60.0,1.239051103591919,0.0891089108910891,0.10261647275904194,0.146,,1.0,False,ok,2.0
disk,1000,iid,64,106,calibration,global,100,72,60.0,1.255685806274414,0.3465346534653465,0.08292446131751538,0.128,,0.9861111111111112,False,ok,2.0
disk,1000,iid,65,107,calibration,global,100,72,60.0,1.2543830871582031,0.9306930693069307,0.06414016407885847,0.148,,0.9166666666666666,False,ok,2.0
disk,1000,iid,66,108,calibration,global,100,72,60.0,1.2430510520935059,0.3465346534653465,0.08241583819169142,0.168,,0.9861111111111112,False,ok,2.0
disk,1000,iid,67,109,calibration,global,100,72,60.0,1.25065279006958,0.0891089108910891,0.09619997682571996,0.152,,0.9861111111111112,False,ok,2.0
disk,1000,iid,68,110,calibration,global,100,72,60.0,1.2325749397277832,0.9702970297029703,0.06258228478536207,0.15,,0.9583333333333334,False,ok,2.0
disk,1000,iid,69,111,calibration,global,100,72,60.0,1.2404017448425293,0.9801980198019802,0.060928494308717454,0.142,,0.875,False,ok,2.0
disk,1000,iid,70,112,calibration,global,100,72,60.0,1.2553257942199707,0.8613861386138614,0.06758950736900442,0.147,,1.0,False,ok,2.0
disk,1000,iid,71,113,calibration,global,100,72,60.0,1.2567059993743896,0.8118811881188119,0.06890633661195744,0.148,,0.9861111111111112,False,ok,2.0
disk,1000,iid,72,114,calibration,global,100,72,60.0,1.2300808429718018,0.40594059405940597,0.08126307210466846,0.154,,1.0,False,ok,2.0
disk,1000,iid,73,115,calibration,global,100,72,60.0,1.2370679378509521,0.2079207920792079,0.0871811679693769,0.144,,0.9722222222222222,False,ok,2.0
disk,1000,iid,74,116,calibration,global,100,72,60.0,1.2389581203460693,0.13861386138613863,0.09129985897537791,0.144,,0.9583333333333334,False,ok,2.0
disk,1000,iid,75,117,calibration,global,100,72,60.0,1.2437937259674072,0.3069306930693069,0.0874795540671454,0.152,,1.0,False,ok,2.0
disk,1000,iid,76,118,calibration,global,100,72,60.0,1.249549150466919,0.7920792079207921,0.07060013438949937,0.159,,1.0,False,ok,2.0
disk,1000,iid,77,119,calibration,global,100,72,60.0,1.2453351020812988,0.09900990099009901,0.09504913837692527,0.143,,0.9722222222222222,False,ok,2.0
disk,1000,iid,78,120,calibration,global,100,72,60.0,1.2320430278778076,0.1782178217821782,0.09010934329822999,0.146,,1.0,False,ok,2.0
disk,1000,iid,79,121,calibration,global,100,72,60.0,1.2335710525512695,0.16831683168316833,0.08972409542709248,0.14,,1.0,False,ok,2.0
disk,1000,iid,80,122,calibration,global,100,72,60.0,1.2268710136413574,0.12871287128712872,0.09422200521507539,0.154,,0.9444444444444444,False,ok,2.0
disk,1000,iid,81,123,calibration,global,100,72,60.0,1.2401442527770996,0.6732673267326733,0.07338925408271973,0.174,,1.0,False,ok,2.0
disk,1000,iid,82,124,calibration,global,100,72,60.0,1.2582688331604004,0.7821782178217822,0.06907738163274663,0.151,,0.9027777777777778,False,ok,2.0
disk,1000,iid,83,125,calibration,global,100,72,60.0,1.269789218902588,0.8415841584158416,0.06719471390939954,0.141,,1.0,False,ok,2.0
disk,1000,iid,84,126,calibration,global,100,72,60.0,1.244156837463379,0.8118811881188119,0.06949282830057804,0.165,,1.0,False,ok,2.0
disk,1000,iid,85,127,calibration,global,100,72,60.0,1.3016769886016846,0.297029702970297,0.08620764357391031,0.154,,1.0,False,ok,2.0
disk,1000,iid,86,128,calibration,global,100,72,60.0,1.3018591403961182,0.1782178217821782,0.09053995366050026,0.137,,1.0,False,ok,2.0
disk,1000,iid,87,129,calibration,global,100,72,60.0,1.2454028129577637,0.1782178217821782,0.08878775569736957,0.142,,1.0,False,ok,2.0
disk,1000,iid,88,130,calibration,global,100,72,60.0,1.2378709316253662,0.38613861386138615,0.08180050143625968,0.14,,1.0,False,ok,2.0
disk,1000,iid,89,131,calibration,global,100,72,60.0,1.2424640655517578,0.6831683168316832,0.07249925440897291,0.139,,1.0,False,ok,2.0
disk,1000,iid,90,132,calibration,global,100,72,60.0,1.234518051147461,0.5841584158415841,0.07387693566960798,0.139,,1.0,False,ok,2.0
disk,1000,iid,91,133,calibration,global,100,72,60.0,1.2372772693634033,0.49504950495049505,0.07808220740326019,0.147,,0.9583333333333334,False,ok,2.0
disk,1000,iid,92,134,calibration,global,100,72,60.0,1.2350149154663086,0.009900990099009901,0.12359360266186345,0.161,,0.9861111111111112,False,ok,2.0
disk,1000,iid,93,135,calibration,global,100,72,60.0,1.2434229850769043,0.18811881188118812,0.09060073967970945,0.161,,1.0,False,ok,2.0
disk,1000,iid,94,136,calibration,global,100,72,60.0,1.2374918460845947,0.8118811881188119,0.06779244989246497,0.142,,0.9444444444444444,False,ok,2.0
disk,1000,iid,95,137,calibration,global,100,72,60.0,1.237912654876709,0.4158415841584158,0.08273981685002745,0.141,,1.0,False,ok,2.0
disk,1000,iid,96,138,calibration,global,100,72,60.0,1.2345857620239258,0.4752475247524752,0.0821015819429811,0.16,,1.0,False,ok,2.0
disk,1000,iid,97,139,calibration,global,100,72,60.0,1.237813949584961,0.09900990099009901,0.09765658354957979,0.165,,1.0,False,ok,2.0
disk,1000,iid,98,140,calibration,global,100,72,60.0,1.2323799133300781,0.6534653465346535,0.07518744926049084,0.133,,0.9722222222222222,False,ok,2.0
disk,1000,iid,99,141,calibration,global,100,72,60.0,1.2353930473327637,0.42574257425742573,0.0806987464859046,0.162,,0.9861111111111112,False,ok,2.0
