gene,coverage,A1_abs,A2_abs
0610012G03Rik,0.17738589211618258,0.17790617844528067,0.1002034440621867
1110004F10Rik,0.17219917012448133,0.17238196535628925,0.0574651714572575
1110008F13Rik,0.1421161825726141,0.14299361459924365,0.10418703545374179
1700027J19Rik,0.16338174273858921,0.16365334106964732,0.044811169473140865
1810022K09Rik,0.2505186721991701,0.2505301593184348,0.036338164048275175
1810037I17Rik,0.1716804979253112,0.17183887034240714,0.04933282499113715
1810058I24Rik,0.3454356846473029,0.3439084691670337,0.08983106334506212
2010107E04Rik,0.5798755186721992,0.5790770864949152,0.0827330310953391
2010111I01Rik,0.10114107883817428,0.10079969867737314,0.13259844962833237
2210013O21Rik,0.18672199170124482,0.18775895140976945,0.10822708265592637
2310036O22Rik,0.15715767634854771,0.15723700487077466,0.018365642820452124
2410006H16Rik,0.3947095435684647,0.3957726013239685,0.0769926680426741
2410015M20Rik,0.2920124481327801,0.29228733664534373,0.11271251916431828
2610001J05Rik,0.12655601659751037,0.12639998597046784,0.035204718458249344
2700060E02Rik,0.2837136929460581,0.28362135908466796,0.027354529425645258
2810025M15Rik,0.10632780082987552,0.10743752136218794,0.3333314810670613
2810428I15Rik,0.13900414937759337,0.13906482432162964,0.0272342503640371
2900026A02Rik,0.10062240663900415,0.10201353478380862,0.3267377258229905
Aamp,0.14730290456431536,0.14768488324899526,0.04432936106667784
Abcg2,0.10632780082987552,0.1071450432907069,0.3743015121654002
Abracl,0.1654564315352697,0.16571407750021497,0.0694168957003906
Acaa2,0.258298755186722,0.2573763470007268,0.20640459115285023
Acadl,0.2437759336099585,0.2426396524125425,0.19787267058046057
Acadm,0.11670124481327801,0.11637809894579697,0.2645251126359005
Acadvl,0.1462655601659751,0.14583313862820482,0.29418103222926145
Aco2,0.15404564315352698,0.15420176391335194,0.27191918948552823
Acot13,0.14989626556016597,0.1496559113162497,0.34448048454433927
Acta2,0.5233402489626556,0.5220257691905874,0.168268682187277
Actb,0.7883817427385892,0.789013075044099,0.01505532965607272
Actc1,0.7551867219917012,0.7549363577547932,0.06531231143544261
Actg1,0.43775933609958506,0.43868249444479784,0.060821536384226355
Actn1,0.13848547717842324,0.13830861026746846,0.11119521255077304
Actn2,0.12344398340248963,0.12280684545378945,0.4041869607170296
Actn4,0.11670124481327801,0.11680284518933337,0.10418335584002832
Actr10,0.11566390041493776,0.11623832975089342,0.1246299569556002
Actr3,0.11410788381742738,0.11475996720082815,0.17420936288703484
Adamts1,0.2012448132780083,0.20319307880002266,0.2312968611810178
Adamts2,0.15093360995850622,0.14872288459116031,0.3470908789878038
Adgrf5,0.1400414937759336,0.14270018174340424,0.5242474876744936
Adh5,0.15767634854771784,0.1583277329952833,0.1459072289831683
Adipor1,0.16441908713692946,0.16499608090347792,0.09582525610824927
Adprh,0.17323651452282157,0.17360144614927858,0.04521347325089707
Aes,0.14470954356846474,0.14404569310005602,0.10668953092391013
Ahsg,0.15300829875518673,0.15537428040606563,0.3038360238529286
Ak3,0.10529045643153527,0.10454211908911298,0.17142919425789657
Akr1a1,0.46887966804979253,0.470333136163077,0.06639250955534765
Aldh2,0.2774896265560166,0.2763059228822002,0.0994148753581971
Aldoa,0.3392116182572614,0.338603729330867,0.13804406798681002
Anapc11,0.345954356846473,0.34579630292389396,0.035453291975084004
Anapc13,0.2619294605809129,0.26175440479924417,0.12839945377115436
Anapc5,0.17219917012448133,0.17226304772887482,0.03011472096346508
Angptl2,0.19294605809128632,0.1906016650214295,0.26921518179497306
Angptl4,0.19813278008298754,0.1974514909619607,0.1450373444353723
Ankrd1,0.10269709543568464,0.1024076387599362,0.4357578800658785
Anp32a,0.13070539419087138,0.13106361956287732,0.15201431926863904
Anp32b,0.15197095435684646,0.15189560443512595,0.07519004947385141
Anxa2,0.47717842323651455,0.4771675998261272,0.10648451947524831
Anxa5,0.5518672199170125,0.5505755612092045,0.06210144340291853
Anxa6,0.22821576763485477,0.22752842079697375,0.06293171156466959
Ap2m1,0.10943983402489627,0.10985486490844457,0.0878243249319197
Ap2s1,0.22614107883817428,0.2265520547683375,0.04129440691046704
Aplp2,0.24014522821576764,0.24309459303059153,0.2899174747698504
Apoa1bp,0.11151452282157677,0.11159000688035797,0.06873001051836448
Apoe,0.8122406639004149,0.8132818223583406,0.016264786452921412
App,0.1400414937759336,0.13997868753336531,0.10840887797244399
Aprt,0.2245850622406639,0.2258832015938797,0.11737713624387183
Aqp1,0.1483402489626556,0.14888840029165515,0.3318670592504962
Arf1,0.3112033195020747,0.3118651548891852,0.08549926763032709
Arf4,0.3013485477178423,0.3008859517817158,0.09105318232343901
Arf5,0.29564315352697096,0.2957399544597742,0.04602360098679805
Arhgdia,0.3013485477178423,0.3014219372703466,0.03816857942941241
Arl1,0.12966804979253113,0.12894390978885756,0.07301747974150281
Arl4a,0.11255186721991702,0.1134995240099733,0.23410986049033278
Arl6ip1,0.15300829875518673,0.15379205762777076,0.11580231413906193
Arl6ip5,0.11047717842323651,0.11099904113047748,0.12872098737593654
Arpc1a,0.15508298755186722,0.15514253440344625,0.07287573150604519
Arpc1b,0.4699170124481328,0.47183349780996553,0.08359912273102364
Arpc2,0.46213692946058094,0.4632289846606406,0.04892155255686545
Arpc3,0.3869294605809129,0.3900556627407808,0.1908600456370106
Arpc5,0.19553941908713693,0.19658574950209787,0.11912326362955998
Arpc5l,0.10684647302904564,0.10737980275312396,0.12228894563278014
Arpp19,0.3029045643153527,0.3042112217561614,0.09795047732983535
Aspn,0.31068464730290457,0.3057224141557678,0.34651303021719415
Atcayos,0.1037344398340249,0.1032717513914288,0.485108702609308
Atf3,0.14937759336099585,0.15042272097291995,0.17549921699363624
Atf4,0.24948132780082988,0.2494651062296581,0.023819646932479004
Atox1,0.3947095435684647,0.3963602585235871,0.07584109444707643
Atp1a1,0.13226141078838174,0.1328320758290946,0.19233013620823877
Atp1b1,0.1037344398340249,0.103211314468383,0.36473002684886957
Atp1b3,0.1991701244813278,0.20130747668391127,0.22838080064870522
Atp2a2,0.20072614107883818,0.20011334199155112,0.22284549605893422
Atp2b1,0.11566390041493776,0.11597042140713695,0.029430998091184952
Atp5a1,0.5378630705394191,0.537322371333865,0.10504465436762635
Atp5b,0.6913900414937759,0.6910750961535365,0.056535776072719
Atp5c1,0.5311203319502075,0.5313211009025398,0.08013815009553878
Atp5d,0.5456431535269709,0.5460693145924398,0.10020837047174912
Atp5e,0.48443983402489627,0.4843946811593108,0.10278043824106478
Atp5f1,0.4948132780082988,0.4943312523918826,0.09767627546850202
Atp5g1,0.5098547717842323,0.5093464387096206,0.13327701249952553
Atp5g3,0.42012448132780084,0.41989482336821016,0.11927590130785108
Atp5h,0.5570539419087137,0.5569941783355755,0.10803043798144002
Atp5j,0.7359958506224067,0.7372604528745563,0.06442758238976325
Atp5j2,0.6130705394190872,0.6126983491958667,0.07099028542633357
Atp5k,0.6493775933609959,0.6494844196869197,0.0989139693019344
Atp5l,0.12551867219917012,0.12544957415067015,0.1072210121597534
Atp5o,0.5726141078838174,0.5731001587608531,0.10143233009688395
Atp6ap1,0.10943983402489627,0.1099209130401484,0.0946816809839357
Atp6v0b,0.17634854771784234,0.17715627141820256,0.1230556823785805
Atp6v0d1,0.1312240663900415,0.13178837281606257,0.05330820420682241
Atp6v0e,0.31016597510373445,0.3104744042314049,0.048198677656877804
Atp6v1a,0.12344398340248963,0.12404016010412737,0.0997249075257095
Atp6v1e1,0.14678423236514523,0.14720380980112593,0.10698719977542645
Atp6v1f,0.33973029045643155,0.34065352226812895,0.07317947975143148
Atp6v1g1,0.2074688796680498,0.20809689976348425,0.09710196999227302
Atpif1,0.6737551867219918,0.6749750320337122,0.07367075293329751
Atraid,0.17012448132780084,0.17010692650181564,0.04542655046161024
Atxn10,0.17219917012448133,0.17249118697151028,0.031498267244466624
Atxn7l3b,0.17064315352697096,0.17127756014336495,0.09906061688738253
Aup1,0.13226141078838174,0.13221002040665383,0.022935248764233085
Aurkaip1,0.1400414937759336,0.1403952260350252,0.08516361546255835
Axl,0.1566390041493776,0.15579670537435342,0.16971696634521158
Azin1,0.13018672199170125,0.13031495382690803,0.062485888567074016
B2m,0.49688796680497926,0.49960172489371285,0.130667198160004
BC031181,0.10995850622406639,0.11039011787082356,0.066559395377677
BC100530,0.17531120331950206,0.17581360945421745,0.08520391272484752
Bad,0.10943983402489627,0.1098593309603693,0.09190167020387156
Bag1,0.12396265560165975,0.12385342079448251,0.10037986563396231
Banf1,0.2474066390041494,0.24783960093398533,0.09750764599544183
Bax,0.14263485477178423,0.14313842941544275,0.0628444953204421
Bcam,0.13018672199170125,0.13100576049911478,0.19041920122360037
Bcap31,0.13226141078838174,0.13290731605744038,0.0868562202106017
Bcas2,0.1358921161825726,0.13631031950429637,0.03879216512322284
Bex3,0.23807053941908712,0.23837546602609375,0.06682947707609256
Bfar,0.10114107883817428,0.10097793566878434,0.06727511268104722
Bgn,0.5985477178423236,0.5947768901002919,0.15353054164482172
Blvrb,0.14937759336099585,0.15061412397940888,0.13177527676285064
Bmp1,0.11099585062240663,0.11055454990206409,0.08623549324948626
Bnip2,0.10010373443983403,0.10069701102550374,0.10502578826955672
Bnip3,0.10321576763485477,0.10306547948472802,0.1446178953418978
Bnip3l,0.15767634854771784,0.1582371891605705,0.06841150504173084
Bola2,0.1592323651452282,0.15934655950349108,0.04845926138828226
Borcs7,0.125,0.12508028609563193,0.07024987456729263
Brd2,0.10684647302904564,0.10713714075957657,0.10185775107562679
Brd9,0.12188796680497925,0.12233095776672938,0.06374709335596208
Bri3,0.17427385892116182,0.17402596795100664,0.08567521883923128
Brk1,0.28734439834024894,0.2881174106333165,0.07195233422355769
Bsg,0.3215767634854772,0.321091212648381,0.054821752522359
Bst2,0.11410788381742738,0.11633064791900409,0.4314563833718675
Btf3,0.37396265560165975,0.374474258560354,0.0607739602596451
Btg2,0.19553941908713693,0.19653458403107318,0.1215564318267536
Bub3,0.11410788381742738,0.11461137717486951,0.10067318675005592
Bud31,0.1862033195020747,0.18710268872755795,0.08544383892334678
C1d,0.14107883817427386,0.14137932653942853,0.05334610689683348
C1qb,0.1146265560165975,0.11648423048482838,0.30876415481885483
C1qbp,0.13433609958506224,0.1342688699199568,0.11851383986298741
Cacybp,0.10736514522821576,0.10748922342812792,0.087416903872957
Cald1,0.3112033195020747,0.30940783721962595,0.1923750235924941
Calm1,0.8449170124481328,0.8466228053821961,0.047430431381123295
Calm2,0.45902489626556015,0.46037245033473756,0.033392926446308854
Calm3,0.18049792531120332,0.18079469421720792,0.046997363320202504
Calr,0.19865145228215766,0.19838721618665767,0.045399597321729684
Calu,0.23029045643153526,0.22928442942572244,0.11083652777258342
Camta1,0.13848547717842324,0.13904562587362354,0.12298584986918722
Canx,0.12655601659751037,0.12676839398852083,0.08030336440864436
Capg,0.10114107883817428,0.10159242253062692,0.05823664089850565
Capn2,0.1504149377593361,0.15078136213589194,0.10299155825910085
Capns1,0.3879668049792531,0.38812432358678883,0.011345959788212142
Capza2,0.1504149377593361,0.15093630424296603,0.05562458645716315
Capzb,0.274896265560166,0.27560955964402095,0.05295848420649887
Card19,0.11981327800829876,0.11954741323545733,0.1290800921252158
Carhsp1,0.10632780082987552,0.10675268605206994,0.21877272047429772
Cat,0.10684647302904564,0.10689639879400938,0.023684143515591238
Cav1,0.4320539419087137,0.43557756243326173,0.17870366735518978
Cbx1,0.10425311203319503,0.10474852411799214,0.0865397821336693
Cbx6,0.1037344398340249,0.10377717417571224,0.04097489249150912
Ccdc12,0.10217842323651452,0.10322712822228677,0.25346530886633706
Ccdc80,0.14678423236514523,0.14627141738537822,0.1322290163303027
Ccnd2,0.17064315352697096,0.17094007638950082,0.10064861318165376
Ccnd3,0.21369294605809128,0.21396469615994132,0.047536414795116784
Ccnl1,0.12811203319502074,0.12889931660327242,0.1774650476859394
Ccnl2,0.14678423236514523,0.1467407849886946,0.08002931899143609
Cct2,0.1338174273858921,0.13358046197937104,0.06439699792200809
Cct3,0.12811203319502074,0.12828564512198187,0.08809955726321596
Cct4,0.20643153526970953,0.20593031229866968,0.03179759572112374
Cct5,0.21680497925311204,0.21654059182882607,0.05704949711484246
Cct6a,0.15767634854771784,0.15770500216856784,0.030856846355752445
Cct7,0.1758298755186722,0.17643902308804665,0.0625316920522447
Cct8,0.18101659751037344,0.18061292084108999,0.04446514851305543
Cd151,0.21524896265560167,0.21670584376705507,0.17782683618652778
Cd164,0.13692946058091288,0.1370852380090223,0.033350235382326024
Cd200,0.15612033195020747,0.15688908519073824,0.10891921688862435
Cd34,0.30601659751037347,0.30577306587234127,0.20402916757100384
Cd36,0.2479253112033195,0.24963260321936004,0.31919482049094744
Cd47,0.11825726141078838,0.11830008043820643,0.022427894166662285
Cd59a,0.14678423236514523,0.14965939091849872,0.4814705369793897
Cd63,0.716804979253112,0.7160164814540345,0.04697730011392505
Cd81,0.5783195020746889,0.5781784190512597,0.048005246460321886
Cd9,0.3112033195020747,0.31432471484105656,0.22681531410812314
Cd93,0.1016597510373444,0.10364567530142463,0.451787902610564
Cdc37,0.14989626556016597,0.1501226613131452,0.07071128264097533
Cdc42,0.45228215767634855,0.45315023044579267,0.03366742000795498
Cdc42ep1,0.11047717842323651,0.1104847595747623,0.2173359107269176
Cdc42ep3,0.13174273858921162,0.131121664124609,0.11990251939022849
Cdc42se1,0.10736514522821576,0.10757152363657825,0.06929159046177391
Cdh5,0.12240663900414937,0.12431468499404347,0.6216007230934275
Cdk11b,0.11929460580912864,0.1194443386602377,0.040910756064409345
Cdk2ap2,0.11929460580912864,0.11947459220801053,0.1159068046823597
Cdk4,0.27282157676348545,0.27326846541366073,0.05649547478724268
Cdkn1a,0.14263485477178423,0.14373386430564125,0.30442721097793
Cdkn1c,0.3848547717842324,0.38689754876366245,0.12757040846486017
Cebpd,0.22354771784232366,0.22492721132542345,0.13344875749769924
Celf2,0.12033195020746888,0.11917462529195669,0.20521360244743714
Cetn3,0.145746887966805,0.14609203329099893,0.07701437874596527
Cfdp1,0.12811203319502074,0.12839531138352683,0.035640343956102535
Cfl1,0.7811203319502075,0.7826284102649333,0.03895309826265441
Cfl2,0.17686721991701246,0.17638682414692217,0.21025563269224307
Chchd1,0.11566390041493776,0.11539425038774935,0.10590575968296392
Chchd10,0.24325726141078838,0.24257948206330923,0.30076237391418165
Chchd2,0.716804979253112,0.7174725391470108,0.03562034222244698
Chchd3,0.14470954356846474,0.14483803672605575,0.15606488464502277
Chchd7,0.15352697095435686,0.1533527913954845,0.05293481237453713
Chmp2a,0.27645228215767637,0.2769483533091209,0.06569954464544289
Chmp2b,0.10269709543568464,0.10242161699819192,0.05531591909076332
Chp1,0.11203319502074689,0.11246093257108852,0.08499281479520435
Chrac1,0.11981327800829876,0.11971500042923357,0.07603383986528589
Cirbp,0.20383817427385892,0.20383482464695707,0.03612926908582637
Cisd1,0.11047717842323651,0.11006429947597102,0.22846740135892304
Ckb,0.13692946058091288,0.1361102405806605,0.16986612846119248
Ckm,0.22614107883817428,0.2256085468147623,0.32243270638681365
Cldn5,0.15197095435684646,0.15313679252766507,0.46805419255879344
Clic1,0.6286307053941909,0.6302481972425583,0.06951107935645845
Clk1,0.258298755186722,0.2592742644317982,0.13274339397232593
Clta,0.30031120331950206,0.30207028376895634,0.12047927701101138
Clu,0.18049792531120332,0.17960603362319866,0.16523495602918484
Cmtm3,0.20487551867219916,0.20540562707011792,0.13477583627235779
Cmtm7,0.13226141078838174,0.13184269725962158,0.07529439645839239
Cnbp,0.3480290456431535,0.34812487671982034,0.012234096630336602
Cnih1,0.14367219917012447,0.1437758554719397,0.05980045873804378
Cnih4,0.13070539419087138,0.13084701615605865,0.030406032257403112
Cnn2,0.22302904564315354,0.22235586829041987,0.19898006066687193
Cnn3,0.18516597510373445,0.18491084181123366,0.13412225040215214
Cnppd1,0.10269709543568464,0.10288251726610044,0.10139344346491248
Cnpy2,0.18983402489626555,0.18967414521929032,0.04461917051077823
Coa3,0.1146265560165975,0.11503807184467067,0.11788715960421794
Col1a1,0.546161825726141,0.5395792186680677,0.2654112891982391
Col1a2,0.5622406639004149,0.5555443327436153,0.2609412848822364
Col3a1,0.5715767634854771,0.5649876363789522,0.24958822158763633
Col4a1,0.32468879668049794,0.3247940256320872,0.07235176384080176
Col4a2,0.3049792531120332,0.30494189469120186,0.08560786341776497
Col5a1,0.12551867219917012,0.12372773614368973,0.308193600429061
Col5a2,0.21265560165975103,0.21048210521437455,0.26008537966687745
Col6a1,0.23340248962655602,0.22940712130173674,0.37304336929839094
Col6a2,0.22199170124481327,0.21961865568679656,0.23018616460106917
Commd3,0.17219917012448133,0.17220304821937268,0.028429029931699448
Commd4,0.11618257261410789,0.1164596683370098,0.08245151932386899
Cope,0.2328838174273859,0.23286896437883398,0.044732809454875275
Cops5,0.1270746887966805,0.12695727854141287,0.060416279521864596
Cops6,0.12863070539419086,0.12848862892465762,0.032729918146159984
Cops9,0.43101659751037347,0.4305137921248389,0.06346187228636019
Copz2,0.14159751037344398,0.1411535227243046,0.10053146945008845
Coro1b,0.24844398340248963,0.2486918355219751,0.04595969282468661
Cotl1,0.10736514522821576,0.10957432679165827,0.3274762591002218
Cox14,0.229253112033195,0.2298609224781892,0.10474530050942651
Cox17,0.11825726141078838,0.11815861503730728,0.1791247280655817
Cox20,0.229253112033195,0.2291033843206207,0.17747725070011938
Cox4i1,0.8635892116182573,0.8641757937369252,0.03285294865650138
Cox5a,0.5409751037344398,0.5411082899825171,0.11669770717422054
Cox5b,0.5477178423236515,0.5477485255826421,0.11103480353034263
Cox6a1,0.6576763485477178,0.6580991804103942,0.03529211122158694
Cox6a2,0.48443983402489627,0.48372151900869514,0.15589828434243289
Cox6b1,0.7531120331950207,0.7542154792532325,0.05267136110249987
Cox6c,0.7982365145228216,0.7985217466743564,0.03883166554955284
Cox7a1,0.15560165975103735,0.15536807892695279,0.33256349211848374
Cox7a2,0.6353734439834025,0.6356657456337291,0.09964732580721637
Cox7a2l,0.36618257261410786,0.36751484356905545,0.10070341515575545
Cox7b,0.6338174273858921,0.6339708593996995,0.09577013215397634
Cox7c,0.66701244813278,0.667447222948043,0.056477929347820165
Cox8a,0.6908713692946058,0.6913010787528345,0.053883048467033
Cox8b,0.19968879668049794,0.19907806746897394,0.2934526317886325
Cpe,0.4221991701244813,0.423672400013549,0.05232503235753555
Creg1,0.11566390041493776,0.11603690428427374,0.04607978817855025
Crip1,0.7230290456431535,0.7236801618265033,0.016111524293696885
Crip2,0.7090248962655602,0.7108700453518971,0.07508772938158031
Cript,0.12188796680497925,0.12222745069370972,0.09320181597255069
Cryab,0.370850622406639,0.36928241054350674,0.2140397222845068
Csnk1a1,0.15404564315352698,0.15435706179151532,0.07190538778454415
Csnk2b,0.24066390041493776,0.24118873607490143,0.053969879714012105
Csrp1,0.26556016597510373,0.2641554157602619,0.20836284464385688
Csrp2,0.404045643153527,0.4043129356902265,0.10468736692871419
Csrp3,0.2603734439834025,0.25932737913947446,0.2727653201244223
Cst3,0.658195020746888,0.6582200779612495,0.06424308829928685
Ctla2a,0.2479253112033195,0.25103746823053175,0.317313592205631
Ctnna1,0.15560165975103735,0.15677850354937023,0.18711886217710869
Ctnnb1,0.17064315352697096,0.17160488889449388,0.15996446495303115
Ctsa,0.15197095435684646,0.15225938541733575,0.030913060343619785
Ctsb,0.3257261410788382,0.3266350117182477,0.037505632054179006
Ctsd,0.3537344398340249,0.35656578955911,0.15706619046186615
Ctsl,0.7868257261410788,0.7861941649415976,0.03508061258969059
Ctsz,0.15819502074688796,0.15890541115988763,0.06095211638835556
Cuta,0.18101659751037344,0.1809122970110733,0.02833548028851441
Cwc15,0.17012448132780084,0.1703125845982262,0.062955028981868
Cxcl12,0.14107883817427386,0.14019086983380072,0.2338208318452663
Cxx1b,0.10892116182572614,0.10906164425224146,0.09661498682421923
Cyb5a,0.370850622406639,0.371780183830807,0.07526517422987256
Cyb5r3,0.266597510373444,0.26861902753271844,0.17348454282985473
Cyba,0.1887966804979253,0.19039547372623566,0.1276822001184649
Cyc1,0.24014522821576764,0.23981909288553108,0.16964994753333548
Cycs,0.2572614107883817,0.2563746147939929,0.18742738114610097
Cygb,0.18049792531120332,0.17901340932556373,0.20858201025440928
Cyr61,0.14522821576763487,0.14471005370553455,0.08520134286575543
Cyth3,0.23236514522821577,0.23087057145509263,0.1640962416324113
Cytl1,0.14367219917012447,0.14532723900645017,0.24323915446286015
D10Jhu81e,0.12396265560165975,0.12415898865162235,0.17656669865740274
D8Ertd738e,0.24481327800829875,0.2451550775293701,0.07891988994560595
Dad1,0.43724066390041494,0.4369455875409959,0.025163794353131565
Dap,0.17738589211618258,0.1770891190715575,0.07179481828649568
Dazap2,0.16182572614107885,0.16247845356823234,0.08681487007010792
Dbi,0.42686721991701243,0.42607880927338554,0.08433880149950575
Dcn,0.6654564315352697,0.6606498058248301,0.1603701602360797
Dctn2,0.22977178423236513,0.2299677891931946,0.025637246725948158
Dctn3,0.15715767634854771,0.1576784982130888,0.1111338658339709
Dctn6,0.10632780082987552,0.10599522458412705,0.1540503017923842
Dcun1d5,0.14367219917012447,0.14396042734886244,0.02405476607989682
Ddah2,0.3137966804979253,0.31358909460077544,0.10514304448996895
Ddb1,0.11410788381742738,0.11371929622943092,0.10536025897254521
Ddit4,0.1628630705394191,0.16419023262921234,0.2242097468731663
Ddost,0.15508298755186722,0.1549632374533646,0.05774452605352864
Ddx39b,0.1825726141078838,0.18242783163994758,0.049844312814075184
Ddx5,0.6991701244813278,0.7002862800353323,0.03294929524471493
Ddx50,0.11410788381742738,0.11435811654085877,0.090217587566611
Decr1,0.10321576763485477,0.10277913299364497,0.18830407808806854
Degs1,0.2925311203319502,0.29388098468188356,0.12386405356491288
Dek,0.10995850622406639,0.1103283724636973,0.03846917131937969
Des,0.1566390041493776,0.1560845890115812,0.4322372936125062
Dkk3,0.19605809128630705,0.1935940928672812,0.2790113152734523
Dlk1,0.1654564315352697,0.1639198494673165,0.22499112247724298
Dlst,0.10892116182572614,0.1089087051435648,0.13038726311580837
Dnaja1,0.258298755186722,0.25935407954332107,0.17151806168249423
Dnaja2,0.1607883817427386,0.1610513791193928,0.0510494884899617
Dnajb1,0.19294605809128632,0.1932861069077259,0.13060575691745518
Dnajc15,0.11047717842323651,0.11045861451938366,0.2075993375663521
Dnajc19,0.17427385892116182,0.1746400153000161,0.06330634313836986
Dnajc7,0.10269709543568464,0.10272299708723939,0.028932076345445517
Dnajc8,0.13641078838174273,0.1365803487285781,0.04552635917131862
Dnpep,0.10425311203319503,0.10409405405953048,0.029313078910469484
Dpep1,0.29979253112033194,0.295897966761528,0.2717015906077213
Dph3,0.10269709543568464,0.10279011959393157,0.06219673801634393
Dpm2,0.10736514522821576,0.10753733112360445,0.043923601793110376
Dpm3,0.15197095435684646,0.15170888698146823,0.06700731634931935
Dpt,0.2567427385892116,0.2527485545161611,0.3370299067082875
Dpy30,0.10269709543568464,0.1032540022951389,0.12697141681627502
Dpysl3,0.12966804979253113,0.12873923670784304,0.12039590804436742
Drap1,0.1146265560165975,0.11411949517762193,0.12745080120888355
Dstn,0.11566390041493776,0.11571476423885817,0.13168851268936957
Dusp1,0.28319502074688796,0.2840633849630625,0.07525252567869876
Dync1i2,0.26089211618257263,0.26097949691329836,0.0343181964656652
Dynll1,0.5783195020746889,0.5787951453705892,0.06243580922054019
Dynlrb1,0.47147302904564314,0.4715131912187278,0.02114929482150361
Ebf1,0.14678423236514523,0.14712112402818123,0.10304072109300465
Ece1,0.1462655601659751,0.14887360115903364,0.4612075213325255
Ech1,0.3236514522821577,0.3232459173263247,0.10008735539532251
Echs1,0.12655601659751037,0.12581232700334483,0.10721882444087115
Eci1,0.1078838174273859,0.10770312852454557,0.2760287198256606
Eci2,0.11670124481327801,0.11646741942203426,0.07345956156631492
Ecm1,0.17323651452282157,0.1727350465090071,0.08064561482547747
Ecm2,0.10321576763485477,0.10274437418631958,0.13461535039472497
Ecscr,0.1675311203319502,0.17062316644493586,0.458197822424578
Edf1,0.20695020746887965,0.20743312463808558,0.05442153558475044
Eef1a1,0.6675311203319502,0.6672367480179804,0.04576968460676797
Eef1b2,0.5005186721991701,0.5001471176049322,0.04664084702600282
Eef1d,0.20435684647302904,0.20418775727085373,0.06806100367070521
Eef1g,0.2712655601659751,0.27185771713544366,0.07647697772673313
Eef2,0.5969917012448133,0.5978615363890355,0.04547236629944875
Egfl7,0.35632780082987553,0.3617153210102643,0.40875703881594894
Egr1,0.2743775933609959,0.27264522798393814,0.14499277240349803
Ehd1,0.1690871369294606,0.17030773020975726,0.19566556755275522
