gene,coverage,A1_abs,A2_abs
Mrps26,0.11410788381742738,0.11434990376747801,0.0690982556458267
Mrps6,0.14885892116182572,0.14797402819870614,0.11556958266346624
Msn,0.19553941908713693,0.19724018943941626,0.19274936966521639
Msrb1,0.1338174273858921,0.1347658257820976,0.17265195772437353
Mt1,0.5824688796680498,0.5811812387959033,0.10446350691862324
Mt2,0.16026970954356848,0.159555200806652,0.20714390049490514
Mtch1,0.20487551867219916,0.20443120513444601,0.08078892004179127
Mtch2,0.18309128630705393,0.18311630537745965,0.048146487836351254
Mtdh,0.31068464730290457,0.31043484436467694,0.08155598370996045
Mtpn,0.11099585062240663,0.11167407007827726,0.11200294905304299
Mtus1,0.10269709543568464,0.10394184332830587,0.2460323054015896
Mtx2,0.12240663900414937,0.12230577629795722,0.08536473377563034
Mustn1,0.14107883817427386,0.1416269991328594,0.10553450032137247
Mxd4,0.24844398340248963,0.24990275350497862,0.1519697169563944
Mxra8,0.23858921161825727,0.23656295542000222,0.2150272934587435
Mybpc3,0.11203319502074689,0.11186889599977239,0.4094952074646959
Mydgf,0.10892116182572614,0.10815310128427218,0.1503616947754177
Myh6,0.31690871369294604,0.3167217748426142,0.2583475356859702
Myh7,0.2971991701244813,0.2964826403614797,0.22211097333172308
Myl12a,0.5938796680497925,0.5926340374622907,0.0447033906819697
Myl12b,0.23962655601659752,0.23994668665038885,0.11482966525434414
Myl2,0.7614107883817427,0.7611479408419932,0.04915175653988743
Myl3,0.6068464730290456,0.606497619905226,0.10093022068915863
Myl4,0.19398340248962656,0.19339691154988164,0.2079666930460402
Myl6,0.6913900414937759,0.6913446580317014,0.026586360437529287
Myl7,0.35477178423236516,0.35359270275179266,0.14905742911438624
Myl9,0.5150414937759336,0.5140005182275007,0.18848524910249898
N6amt1,0.14056016597510373,0.13998125700749556,0.09297215539617888
Naa38,0.17271784232365145,0.173142593159589,0.06642206932963886
Naca,0.5964730290456431,0.5962282999525912,0.016999613860725772
Nap1l1,0.12863070539419086,0.12775354251862522,0.1537605056647402
Napa,0.1592323651452282,0.15938589102408915,0.031412448607243876
Ncl,0.18101659751037344,0.18113842886924744,0.03303401966476838
Ndn,0.14056016597510373,0.139552893470193,0.17128358550559153
Ndrg2,0.21784232365145229,0.21633740939957485,0.23767433140661257
Ndufa1,0.20798755186721993,0.20769416883180639,0.20407247060675676
Ndufa10,0.19657676348547717,0.1961234441476577,0.17691740027431815
Ndufa11,0.4019709543568465,0.4024307365747935,0.1342629236895873
Ndufa12,0.27852697095435686,0.2780900279033818,0.14790700167456589
Ndufa13,0.4559128630705394,0.4557894023978129,0.09504321808336905
Ndufa2,0.5995850622406639,0.5992524912540091,0.06082230742266838
Ndufa3,0.5912863070539419,0.5917081970031763,0.07685046180135957
Ndufa4,0.6592323651452282,0.6596807194404325,0.07347518956380894
Ndufa4l2,0.10321576763485477,0.1034155761109168,0.22909334399899658
Ndufa5,0.6021784232365145,0.6018404044755759,0.08319477046071183
Ndufa6,0.5378630705394191,0.5394607639347163,0.0869154051452929
Ndufa7,0.43568464730290457,0.43528033361990554,0.07633930956478364
Ndufa8,0.18568464730290457,0.18587148065231193,0.13953259329737305
Ndufa9,0.11618257261410789,0.11602978259151012,0.28373448164276405
Ndufab1,0.2074688796680498,0.20669603565197261,0.23774353366712173
Ndufaf8,0.10269709543568464,0.10267505229291696,0.1057841680454478
Ndufb10,0.31431535269709543,0.31407207916039154,0.16612576577260305
Ndufb11,0.35477178423236516,0.3555249551653352,0.12911074671290362
Ndufb2,0.30031120331950206,0.3005762266871112,0.16363401832127944
Ndufb3,0.2204356846473029,0.22055290899192978,0.10466726272530692
Ndufb4,0.1991701244813278,0.1990774544461588,0.1242690993028482
Ndufb5,0.3682572614107884,0.3682051334574424,0.13487788858296723
Ndufb6,0.3926348547717842,0.39243866716370296,0.111135061910536
Ndufb7,0.2754149377593361,0.27531536744104096,0.16463367166620915
Ndufb8,0.4284232365145228,0.42855058177422317,0.11407156849926108
Ndufb9,0.5534232365145229,0.5529814293381609,0.09239989552245736
Ndufc1,0.45487551867219916,0.45494069812921084,0.13220230806253222
Ndufc2,0.3532157676348548,0.3536767058414583,0.08155928066406164
Ndufs2,0.19657676348547717,0.19635967123134934,0.16299574812299164
Ndufs3,0.14522821576763487,0.1449693563168181,0.17455848705856292
Ndufs4,0.18568464730290457,0.18588325177370937,0.13581841416505813
Ndufs5,0.12655601659751037,0.12639867639188693,0.13363734688567402
Ndufs6,0.3729253112033195,0.3718792551353036,0.1054849508553511
Ndufs7,0.33195020746887965,0.33242734035581467,0.17143099083422872
Ndufs8,0.21006224066390042,0.21097952749022866,0.1634547750921366
Ndufv1,0.1737551867219917,0.1732090787444802,0.1784623782184993
Ndufv2,0.28267634854771784,0.2824075630293178,0.17248026866853466
Ndufv3,0.4574688796680498,0.45751752211455543,0.1286126559586806
Nedd4,0.2671161825726141,0.2664640623251925,0.08890770734838042
Nedd8,0.383298755186722,0.383456250527638,0.0207180293839113
Nenf,0.18931535269709543,0.1884777930441212,0.09884440547099911
Nexn,0.1462655601659751,0.14536673293330996,0.41444260630524715
Nfkbia,0.3646265560165975,0.3669387503845638,0.11494495693972297
Nhp2,0.1229253112033195,0.12312744027602529,0.044085350776757626
Ninj1,0.12188796680497925,0.12255693969664136,0.12625148064808475
Nisch,0.1566390041493776,0.15661143088545693,0.03671455077202934
Nme1,0.14056016597510373,0.14087798837120818,0.07619287909516362
Nol7,0.13900414937759337,0.13939714259796654,0.1299916761797817
Nono,0.10580912863070539,0.10588143179328313,0.058555200847519834
Nop10,0.24014522821576764,0.24053876207479308,0.05790973770848262
Npc2,0.43257261410788383,0.4333590476511957,0.028404715069384887
Npdc1,0.10892116182572614,0.10900656015073697,0.08861544221713702
Npm1,0.39522821576763484,0.3946437961084454,0.03275110282619474
Nppa,0.729253112033195,0.7291610664527926,0.060029177694522665
Nrbp1,0.10217842323651452,0.10269126001850197,0.11927321966126408
Nrep,0.1862033195020747,0.18503521639890022,0.1697095282362405
Nrp1,0.1016597510373444,0.10215929619908357,0.2084616691347822
Nsmce1,0.10632780082987552,0.10634051727144898,0.0347525115217279
Ntan1,0.1270746887966805,0.127466353211995,0.07756531086649653
Nucb1,0.12033195020746888,0.1208027136954384,0.08595137021252837
Nupr1,0.11358921161825726,0.11318249018589967,0.2513492030520441
Nxf1,0.13018672199170125,0.1302820466192115,0.04517718688905138
Oaf,0.1441908713692946,0.14422763458783916,0.05481389853342525
Oat,0.14522821576763487,0.14430929532255707,0.18885430211666934
Oaz1,0.6109958506224067,0.6119128322619011,0.033229459992630814
Oaz2,0.1991701244813278,0.1996013710443349,0.0415098726171867
Ociad1,0.25,0.25052209199856174,0.03743970131389515
Ogn,0.18101659751037344,0.17714303864035058,0.42583840075178936
Olfml3,0.13537344398340248,0.1340227649060459,0.22405468579062968
Ostc,0.13641078838174273,0.13595253332950513,0.09077023777062371
Ostf1,0.16493775933609958,0.1665548298619588,0.1802164298834906
Oxct1,0.14056016597510373,0.1397087349248087,0.15928462843005578
P4hb,0.4139004149377593,0.4126074390333521,0.09551961952014239
Pa2g4,0.10684647302904564,0.10709583902240574,0.04109623591439647
Pabpc1,0.4600622406639004,0.4615886562996758,0.07752065483418696
Pabpc4,0.11151452282157677,0.11075714208984082,0.10804269785960173
Paics,0.17116182572614108,0.17213655931833144,0.12875677025828847
Paip2,0.14522821576763487,0.14534201706351407,0.05746968771348295
Palm,0.11825726141078838,0.1202457222041424,0.3888322231081677
Pam16,0.1395228215767635,0.13983056791457268,0.11083893511438522
Papola,0.10943983402489627,0.1095076996103361,0.12450533298531691
Park7,0.24014522821576764,0.24027735312857765,0.04787612388948581
Pcbp1,0.3163900414937759,0.31711821517855265,0.10595075890742907
Pcbp2,0.3262448132780083,0.3270945181310901,0.05500312815639201
Pcolce,0.2411825726141079,0.2375125473706968,0.2972116463987807
Pdap1,0.21524896265560167,0.21482386164984762,0.03545678267562378
Pdcd5,0.2971991701244813,0.29728292342616547,0.0739046952148197
Pdcd6,0.1654564315352697,0.165103565782525,0.04617521170598325
Pdha1,0.17116182572614108,0.17097630847030712,0.18995194678092062
Pdhb,0.12655601659751037,0.12624389216392468,0.2785563358175505
Pdia3,0.16856846473029047,0.16893369512625062,0.08077793262332032
Pdia6,0.18360995850622408,0.1835295425057362,0.12672506234036388
Pdlim1,0.254149377593361,0.2549842611949254,0.05099909443339061
Pdlim2,0.12551867219917012,0.12432859356211884,0.227572747569397
Pdlim3,0.29045643153526973,0.2889747753356108,0.14143427987461613
Pdlim7,0.16856846473029047,0.16869498394175142,0.06432093088025252
Pea15a,0.16493775933609958,0.164866025717761,0.1511145719439539
Pebp1,0.22821576763485477,0.22770836506461764,0.048286497553185655
Pecam1,0.145746887966805,0.14847690711216446,0.5040224257836124
Perp,0.10010373443983403,0.1000817809304235,0.41768597657623857
Pfdn1,0.16026970954356848,0.16080027161614055,0.09415244542317643
Pfdn5,0.4896265560165975,0.49026885249475316,0.04704324990863581
Pfn1,0.41804979253112035,0.41890790661943494,0.023922689545309368
Pgam2,0.2074688796680498,0.20733665058337994,0.2869137456622201
Pgls,0.16856846473029047,0.16880340726094753,0.04520265451853539
Pgrmc1,0.1524896265560166,0.1532995391703922,0.08192799048199485
Phb2,0.20176348547717843,0.20203757542118095,0.06809104531457429
Phf5a,0.14937759336099585,0.14981676660703785,0.08083750440123746
Phlda1,0.14315352697095435,0.14313957103281566,0.03195361933903825
Phlda3,0.10684647302904564,0.10620412127832017,0.11293686953407066
Pigp,0.11670124481327801,0.11649995539307083,0.035534846681871665
Pim3,0.10217842323651452,0.1029478987142686,0.3032116116050507
Pin1,0.10217842323651452,0.10229108041459567,0.03619342006402243
Pink1,0.1908713692946058,0.19064933721081515,0.06226874326774223
Pkig,0.11410788381742738,0.11425509311542728,0.1727734605177191
Pkm,0.2733402489626556,0.2750001722972194,0.15572356585114866
Plin2,0.12033195020746888,0.12004159557737767,0.045739415300203465
Plin3,0.13278008298755187,0.1330136036855289,0.02841827144859636
Pln,0.2899377593360996,0.2894172596965873,0.2983028920289233
Plpp1,0.2349585062240664,0.23611928113977435,0.22887163790801263
Plpp3,0.17219917012448133,0.17442066840659654,0.3654715443542539
Pls3,0.12344398340248963,0.12226926527124973,0.26575897712947283
Plvap,0.133298755186722,0.13729006850167225,0.6016494698705231
Pmp22,0.21524896265560167,0.21385587038175322,0.15255763766115837
Pnkd,0.14989626556016597,0.15035845454078214,0.13428595055849596
Pnrc1,0.2572614107883817,0.25802994979546756,0.10698146841104689
Pofut2,0.13070539419087138,0.12990473551608103,0.1458122421590181
Pold4,0.10892116182572614,0.10937186344803297,0.059105659231285426
Poldip2,0.10632780082987552,0.10638562532006979,0.17192188590409077
Polr1d,0.23392116182572614,0.23421732152436012,0.047666198592546304
Polr2c,0.14937759336099585,0.1493359315726977,0.06014885431283017
Polr2e,0.16130705394190872,0.16150903482208204,0.10338110444194888
Polr2f,0.15612033195020747,0.15602735704524698,0.10565208470403087
Polr2g,0.10425311203319503,0.10431640696279144,0.0390552616430747
Polr2i,0.14367219917012447,0.14417678041828236,0.07715212596438317
Polr2j,0.120850622406639,0.12125684118249554,0.11215399738799119
Polr2l,0.11670124481327801,0.11705793564841935,0.10758082652824678
Polr2m,0.18360995850622408,0.18420007279075476,0.08227536625145446
Pomp,0.24481327800829875,0.24601982275119053,0.11957132980992217
Postn,0.37655601659751037,0.3712105056380077,0.32147380208681625
Ppdpf,0.1312240663900415,0.13123928882410754,0.028779160652905617
Ppia,0.5363070539419087,0.5381499336820545,0.06213102787519847
Ppib,0.2940871369294606,0.2932211977583297,0.08281364299432144
Ppic,0.25,0.24953468879810858,0.12433189266984224
Ppp1ca,0.3008298755186722,0.30151017049172574,0.045563064885514086
Ppp1cb,0.1654564315352697,0.16505245550637324,0.09478654974145351
Ppp1r11,0.10840248962655602,0.10889883015286564,0.10809891407337079
Ppp1r14a,0.10477178423236515,0.10431980675439476,0.2247845297434141
Ppp1r18,0.10684647302904564,0.10735826228220417,0.08632950832155083
Ppp1r2,0.21109958506224066,0.21337402928013086,0.32279645411901087
Ppp2r1a,0.15352697095435686,0.1533419284691823,0.03490540208358685
Ppp2r2a,0.1078838174273859,0.10811316978418427,0.08963090168605112
Prdx1,0.5954356846473029,0.5969524639488348,0.03835264924617811
Prdx2,0.3552904564315353,0.35549084315420715,0.05339092383738503
Prdx4,0.2411825726141079,0.2403419171427123,0.10303573239731391
Prdx5,0.25311203319502074,0.25293257311316847,0.07515232719418764
Prdx6,0.2074688796680498,0.2071958924223575,0.04267641726061906
Prelid1,0.24844398340248963,0.24920919345032527,0.0379340223457183
Prkar1a,0.27852697095435686,0.2794273024516068,0.08187199732958768
Prkcdbp,0.19657676348547717,0.19653014369686775,0.06538374232736037
Prnp,0.1462655601659751,0.14584171711418942,0.07544739809557231
Prpf19,0.10736514522821576,0.10727350600468243,0.13061109020811776
Prpsap1,0.10062240663900415,0.10062272208843288,0.049438004497330094
Psap,0.33713692946058094,0.3388750800280035,0.07789533066889444
Psma1,0.28734439834024894,0.2875666556086726,0.0377046050454818
Psma2,0.3039419087136929,0.30396986976464724,0.01751744869913677
Psma3,0.19813278008298754,0.19791697500389593,0.022991069583148747
Psma4,0.18672199170124482,0.18690342679474048,0.03442959859320173
Psma5,0.1078838174273859,0.10784825055959991,0.022334732651545945
Psma6,0.24221991701244813,0.2425405652333238,0.040653846633819116
Psma7,0.5010373443983402,0.5012845411794674,0.04421021605894916
Psmb1,0.3817427385892116,0.38225413230893523,0.04426444954629697
Psmb2,0.30186721991701243,0.3024718932366798,0.06521440999722922
Psmb3,0.241701244813278,0.24213997077577698,0.02905390612326542
Psmb4,0.23807053941908712,0.237999642702441,0.04608071053905213
Psmb5,0.137448132780083,0.13750936408363612,0.06146208545094901
Psmb6,0.2961618257261411,0.2959678487159728,0.03167265627248754
Psmc2,0.10217842323651452,0.10268582104178646,0.13501583476939663
Psmc3,0.18309128630705393,0.18300441820628252,0.03169466076066737
Psmc4,0.12863070539419086,0.12883004369047313,0.03866327869921954
Psmc6,0.15508298755186722,0.15484078929731365,0.03361858419231259
Psmd11,0.10684647302904564,0.10692029093177428,0.07972305677314954
Psmd12,0.10632780082987552,0.10596884683468902,0.03987377241550639
Psmd4,0.1545643153526971,0.15507014641082512,0.12161769817635103
Psmd6,0.125,0.12508039207825583,0.03568083163990306
Psmd7,0.1758298755186722,0.17595631891213942,0.03960123724957218
Psmd8,0.21369294605809128,0.21386229668485954,0.02649584443677064
Psme1,0.17842323651452283,0.17892552498506184,0.09904367595908152
Psmg4,0.11151452282157677,0.11159340261271881,0.06911970410606279
Ptbp1,0.12033195020746888,0.12067873951818187,0.11848773887650012
Ptgds,0.15404564315352698,0.15369824170508606,0.29248820370522344
Ptgis,0.25778008298755184,0.25496156923732555,0.2636080757478493
Ptma,0.7157676348547718,0.715979137493811,0.054867170409523346
Ptms,0.4341286307053942,0.43476503387268495,0.03425825905724684
Ptn,0.20798755186721993,0.20497663140080996,0.3373973021487038
Ptov1,0.2712655601659751,0.27046759332613385,0.046680857593654965
Ptp4a2,0.10943983402489627,0.10953148843601423,0.05431805925679489
Ptp4a3,0.18827800829875518,0.18840303394180444,0.1347099654535694
Ptrf,0.12240663900414937,0.12305259360744888,0.10365858804418285
Pttg1,0.1338174273858921,0.13352224876832505,0.05763052747983816
Pttg1ip,0.2328838174273859,0.2346560781896979,0.16376938252573747
Puf60,0.13174273858921162,0.132168458547017,0.05915477598032328
Pxdn,0.10114107883817428,0.10092374034849068,0.10352049118036638
Qsox1,0.10580912863070539,0.10608779311348752,0.05543050702362269
Rab10,0.11047717842323651,0.11099715850302537,0.13496935989647343
Rab11a,0.3744813278008299,0.3770577230640172,0.1892423805595995
Rab11b,0.2095435684647303,0.2093320957223894,0.03349351974404107
Rab14,0.23962655601659752,0.24030677874187234,0.0729447402489425
Rab18,0.12344398340248963,0.12318139552693941,0.06810975847378287
Rab1a,0.21161825726141079,0.2121054287923352,0.06874981687357576
Rab2a,0.18724066390041494,0.18662673408896469,0.05535781231510183
Rab34,0.10840248962655602,0.1068521812334762,0.32949056029445134
Rab5c,0.11721991701244813,0.11839906669418247,0.2019090055739968
Rab6a,0.18205394190871368,0.18148093690698588,0.10064288903705969
Rab7,0.16182572614107885,0.16207447919877793,0.06242436835909285
Rabac1,0.4507261410788382,0.45084531435451053,0.028650755282352478
Rabl6,0.11151452282157677,0.11113841292046252,0.07356166855279354
Rac1,0.241701244813278,0.2431832353227598,0.14704432149144872
Rack1,0.5223029045643154,0.5223455684086589,0.019971252588649666
Rala,0.1358921161825726,0.13592317513964225,0.08806966164129067
Ralbp1,0.1545643153526971,0.15442178263297976,0.024692316224634022
Raly,0.23443983402489627,0.23503689871282069,0.06320347439768849
Ramp2,0.520746887966805,0.5242602510093116,0.21763776646129324
Ran,0.21369294605809128,0.21399129037410078,0.05910714768735517
Ranbp1,0.15300829875518673,0.1528011136915671,0.08851017501368487
Rap1a,0.1358921161825726,0.13714963486541842,0.1814450512670518
Rap1b,0.17012448132780084,0.17110198553949285,0.1401561669402354
Rarres2,0.17738589211618258,0.1755518415423954,0.2555878121874189
Rasl11b,0.11929460580912864,0.1180703880357686,0.18046669968953025
Rassf1,0.1016597510373444,0.10194279620192902,0.14106411228627785
Rbbp4,0.11203319502074689,0.11222407129204205,0.06811253206333723
Rbbp7,0.10684647302904564,0.10681032617780652,0.048298459200942355
Rbm25,0.1908713692946058,0.19159905730917973,0.07355334957924156
Rbm39,0.25933609958506226,0.26010598745345764,0.08214600274476992
Rbm8a,0.17427385892116182,0.17436922283213346,0.025999901516416613
Rbms1,0.1950207468879668,0.19573349092119463,0.10424270610839717
Rbp1,0.46265560165975106,0.46164724545743663,0.10215609355384579
Rbp7,0.1400414937759336,0.14105376034318087,0.4124585201615922
Rbpms,0.18672199170124482,0.18636179884403994,0.12609708188576302
Rbx1,0.3698132780082988,0.37108814488941694,0.07272485600304925
Rcn1,0.1566390041493776,0.1561347116118261,0.09825787876440178
Rcn3,0.2676348547717842,0.2658870191861106,0.17700995272327108
Rcsd1,0.13070539419087138,0.13096559722521797,0.04885052008410502
Rdx,0.19139004149377592,0.19279821569679823,0.18784842103172908
Reep5,0.32728215767634855,0.3281179884793773,0.0782626648636825
Rer1,0.10892116182572614,0.10901359947769244,0.06195957717391791
Retnlg,0.13900414937759337,0.13947223019470453,0.124140718815485
Rexo2,0.10477178423236515,0.10402210183799757,0.1599748042627355
Rfk,0.10114107883817428,0.10264088702406646,0.35212738910435054
Rgcc,0.11047717842323651,0.11107963363555964,0.6419626026341807
Rgs5,0.10580912863070539,0.1060604560554306,0.23348259906996774
Rheb,0.145746887966805,0.14547766090759542,0.02014390918804161
Rhoa,0.3947095435684647,0.39555120683793027,0.08582703373600191
Rhob,0.2142116182572614,0.21511163964434202,0.16575870062972173
Rhoc,0.4362033195020747,0.4357581655604796,0.07224988710234914
Rhog,0.10062240663900415,0.10101804766310654,0.06624570662223277
Rhoj,0.14056016597510373,0.140783103368721,0.1364150400226222
Rit1,0.13018672199170125,0.13052417024472898,0.10320843724846368
Rn7sk,0.145746887966805,0.14667193590498426,0.11797991493647635
Rnase4,0.1566390041493776,0.1560447705245394,0.14789021098998806
Rnf10,0.10425311203319503,0.10418789627934469,0.04224661488647665
Rnf167,0.1146265560165975,0.11501975915394012,0.08511061657373335
Rnf187,0.16338174273858921,0.16323835152493638,0.027398437751740567
Rnf7,0.15093360995850622,0.15136716745441825,0.09921959803205939
Rnh1,0.1462655601659751,0.14629880553082428,0.06196212603337234
Romo1,0.2899377593360996,0.28985494614564916,0.034503805483888574
Rp9,0.14937759336099585,0.14929916451300296,0.03326641656233325
Rpl10,0.8921161825726142,0.8920123671358086,0.0037784707987787184
Rpl10a,0.5731327800829875,0.5729813025606377,0.017531036535502073
Rpl11,0.9087136929460581,0.9089329241648668,0.01016899299773227
Rpl12,0.4802904564315353,0.48075368884287145,0.024057141608083938
Rpl13,0.9600622406639004,0.9602132374972081,0.006373796782553048
Rpl13a,0.11618257261410789,0.11644449786792606,0.09430408703566054
Rpl14,0.8407676348547718,0.841210505465027,0.0104948965656748
Rpl15,0.5311203319502075,0.5319350977588768,0.03230806615685471
Rpl17,0.7074688796680498,0.7079831313728585,0.030050640936378683
Rpl18,0.7593360995850622,0.7595421995136228,0.023698595540688237
Rpl18a,0.9761410788381742,0.9761628215660585,0.004362915110794031
Rpl19,0.6545643153526971,0.6549203492350925,0.020441161055949255
Rpl21,0.774896265560166,0.7751862959382553,0.010476332287427899
Rpl22,0.7100622406639004,0.7108696965345428,0.03213341087612872
Rpl22l1,0.47406639004149376,0.47476924681979815,0.060855718335274006
Rpl23,0.8755186721991701,0.8758248411327043,0.005109732278621488
Rpl23a,0.8008298755186722,0.800677379978389,0.015303218416509468
Rpl24,0.39315352697095435,0.39355628034839163,0.052632761160295284
Rpl26,0.8962655601659751,0.89666692236195,0.012673931577470696
Rpl27,0.6794605809128631,0.6802656273335959,0.02794000697133392
Rpl27a,0.6021784232365145,0.6028294071881712,0.023909915064752804
Rpl28,0.6976141078838174,0.6980352373439302,0.016810763296466205
Rpl29,0.5020746887966805,0.5021026542729674,0.05781744758560474
Rpl3,0.7629668049792531,0.7634847782621145,0.030676308312551515
Rpl30,0.8438796680497925,0.8441137094377734,0.016404005559276
Rpl31,0.8573651452282157,0.8575271708672259,0.007775402524260069
Rpl32,0.9802904564315352,0.9803669850106719,0.0011335125282295434
Rpl34,0.8703319502074689,0.8707697989558912,0.010868272374212737
Rpl35,0.8070539419087137,0.8072045977458748,0.012946689750306809
Rpl35a,0.7173236514522822,0.7183386702039828,0.0325843305744924
Rpl36,0.9071576763485477,0.9072551967212327,0.002917767754997835
Rpl36a,0.7883817427385892,0.7885424241805224,0.021097948066482495
Rpl36al,0.32935684647302904,0.32868951785020367,0.04838917221812566
Rpl37,0.9522821576763485,0.9521716897022021,0.0025948844433879175
Rpl37a,0.9320539419087137,0.9321650100819846,0.004854043408676053
Rpl37rt,0.1270746887966805,0.12757212979679786,0.06626047857180313
Rpl38,0.7946058091286307,0.7944955314247807,0.009335439093255002
Rpl39,0.8438796680497925,0.8437718500781789,0.006646969241492666
Rpl39-ps,0.1016597510373444,0.10151781738800329,0.0645287675689378
Rpl4,0.8174273858921162,0.8169648633299097,0.018837889920891047
Rpl41,0.9948132780082988,0.9947902153996268,0.0024154910923752846
Rpl5,0.5269709543568465,0.5272895960427977,0.014313143462813762
Rpl6,0.6950207468879668,0.695794484926982,0.037311976104442444
Rpl7,0.8106846473029046,0.8108068693208351,0.017342099851765786
Rpl7a,0.2889004149377593,0.28920161998399296,0.04592576343887799
Rpl8,0.8402489626556017,0.8401047598722333,0.010276338918973303
Rpl9,0.6384854771784232,0.6393470283830892,0.03510910266665592
Rplp0,0.9144190871369294,0.9142331550317971,0.0072543356934708005
Rplp1,0.9403526970954357,0.9404993302379868,0.004785411729902594
Rplp2,0.8371369294605809,0.8377558364181742,0.011011316298881411
Rpn1,0.10892116182572614,0.10855513977952141,0.09491231246727004
Rpn2,0.137448132780083,0.13685029026566464,0.10580965827396004
Rpp21,0.12136929460580913,0.12164396202942855,0.06409423857507388
Rps10,0.5233402489626556,0.5246555947135171,0.05590221195899217
Rps11,0.8988589211618258,0.8991803035733736,0.015275616850219024
Rps12,0.8335062240663901,0.8339575076480107,0.010291298751181814
Rps13,0.8272821576763485,0.8276397240960941,0.022174989478233337
Rps14,0.9704356846473029,0.9705432346976302,0.0033780280480052737
Rps15,0.8267634854771784,0.8267610239334208,0.005749342357532755
Rps15a,0.9486514522821576,0.9485303303718569,0.002953387530138437
Rps16,0.8314315352697096,0.8316951179389328,0.012433800789233689
Rps16-ps2,0.2245850622406639,0.22519653658281655,0.07326714512493819
Rps17,0.8060165975103735,0.8065183523560474,0.01963394041560671
Rps18,0.7723029045643154,0.7728398101048557,0.025251686253454354
Rps19,0.9076763485477178,0.9078693291852447,0.02233024498479164
Rps2,0.7977178423236515,0.7973394671473685,0.015405920041695281
Rps20,0.8070539419087137,0.8071883657285028,0.013349460124906953
Rps21,0.8506224066390041,0.8509720115350011,0.014835802270990267
Rps23,0.8744813278008299,0.8752328895335052,0.020651609472732656
Rps24,0.8521784232365145,0.8524256952043054,0.014615995787676708
Rps25,0.7624481327800829,0.7629301923456383,0.02350047052243437
Rps26,0.9434647302904564,0.9435268221584602,0.007363320111235895
Rps27,0.9896265560165975,0.9896730191830589,0.0044506829542876845
Rps27a,0.8807053941908713,0.8807972415377276,0.007861749508839283
Rps27l,0.4901452282157676,0.4901145474578526,0.016830022778419843
Rps27rt,0.10269709543568464,0.10294720951285354,0.11956983324894262
Rps28,0.7085062240663901,0.7090418476880669,0.040605480601157325
